date,bitcoin,BTC,bitcoinyear,BTCyear,adj,gtrends
2014-12-31,54,25,,,,
2015-01-01,49,20,,,,
2015-01-02,52,23,,,,
2015-01-03,55,26,,,,
2015-01-04,65,24,2.0,1.0,0.03076923076923077,2.0
2015-01-05,64,26,,,0.03076923076923077,1.9692307692307693
2015-01-06,76,27,,,0.03076923076923077,2.3384615384615386
2015-01-07,59,24,,,0.03076923076923077,1.8153846153846156
2015-01-08,55,28,,,0.03076923076923077,1.6923076923076925
2015-01-09,59,23,,,0.03076923076923077,1.8153846153846156
2015-01-10,56,19,,,0.03076923076923077,1.7230769230769232
2015-01-11,50,20,3.0,1.0,0.06,3.0
2015-01-12,50,20,,,0.06,3.0
2015-01-13,66,24,,,0.06,3.96
2015-01-14,100,31,,,0.06,6.0
2015-01-15,86,26,,,0.06,5.16
2015-01-16,80,24,,,0.06,4.8
2015-01-17,61,24,,,0.06,3.6599999999999997
2015-01-18,55,23,2.0,1.0,0.03636363636363636,2.0
2015-01-19,53,26,,,0.03636363636363636,1.9272727272727272
2015-01-20,54,22,,,0.03636363636363636,1.9636363636363636
2015-01-21,63,34,,,0.03636363636363636,2.290909090909091
2015-01-22,60,32,,,0.03636363636363636,2.1818181818181817
2015-01-23,54,25,,,0.03636363636363636,1.9636363636363636
2015-01-24,54,25,,,0.03636363636363636,1.9636363636363636
2015-01-25,52,19,2.0,1.0,0.038461538461538464,2.0
2015-01-26,77,26,,,0.038461538461538464,2.9615384615384617
2015-01-27,67,25,,,0.038461538461538464,2.576923076923077
2015-01-28,63,27,,,0.038461538461538464,2.4230769230769234
2015-01-29,60,27,,,0.038461538461538464,2.307692307692308
2015-01-30,54,23,,,0.038461538461538464,2.076923076923077
2015-01-31,47,22,,,0.038461538461538464,1.8076923076923077
2015-01-31,58,28,,,0.038461538461538464,2.230769230769231
2015-02-01,70,28,2.0,1.0,0.02857142857142857,2.0
2015-02-02,61,26,,,0.02857142857142857,1.7428571428571429
2015-02-03,66,30,,,0.02857142857142857,1.8857142857142857
2015-02-04,67,28,,,0.02857142857142857,1.9142857142857141
2015-02-05,75,29,,,0.02857142857142857,2.142857142857143
2015-02-06,69,30,,,0.02857142857142857,1.9714285714285713
2015-02-07,79,23,,,0.02857142857142857,2.257142857142857
2015-02-08,77,27,2.0,1.0,0.025974025974025976,2.0
2015-02-09,73,26,,,0.025974025974025976,1.8961038961038963
2015-02-10,72,23,,,0.025974025974025976,1.8701298701298703
2015-02-11,71,24,,,0.025974025974025976,1.8441558441558443
2015-02-12,62,26,,,0.025974025974025976,1.6103896103896105
2015-02-13,64,30,,,0.025974025974025976,1.6623376623376624
2015-02-14,63,26,,,0.025974025974025976,1.6363636363636365
2015-02-15,66,26,2.0,1.0,0.030303030303030304,2.0
2015-02-16,68,27,,,0.030303030303030304,2.0606060606060606
2015-02-17,67,28,,,0.030303030303030304,2.0303030303030303
2015-02-18,73,31,,,0.030303030303030304,2.2121212121212124
2015-02-19,74,30,,,0.030303030303030304,2.2424242424242427
2015-02-20,100,29,,,0.030303030303030304,3.0303030303030303
2015-02-21,67,25,,,0.030303030303030304,2.0303030303030303
2015-02-22,63,26,2.0,1.0,0.031746031746031744,2.0
2015-02-23,61,26,,,0.031746031746031744,1.9365079365079363
2015-02-24,60,25,,,0.031746031746031744,1.9047619047619047
2015-02-25,57,25,,,0.031746031746031744,1.8095238095238093
2015-02-26,59,25,,,0.031746031746031744,1.873015873015873
2015-02-27,61,25,,,0.031746031746031744,1.9365079365079363
2015-02-28,61,26,,,0.031746031746031744,1.9365079365079363
2015-02-28,74,29,,,0.031746031746031744,2.349206349206349
2015-03-01,76,25,2.0,1.0,0.02631578947368421,2.0
2015-03-02,78,31,,,0.02631578947368421,2.052631578947368
2015-03-03,82,33,,,0.02631578947368421,2.1578947368421053
2015-03-04,75,29,,,0.02631578947368421,1.9736842105263157
2015-03-05,88,28,,,0.02631578947368421,2.3157894736842106
2015-03-06,89,28,,,0.02631578947368421,2.3421052631578947
2015-03-07,100,27,,,0.02631578947368421,2.631578947368421
2015-03-08,87,28,2.0,1.0,0.022988505747126436,2.0
2015-03-09,93,34,,,0.022988505747126436,2.1379310344827585
2015-03-10,86,34,,,0.022988505747126436,1.9770114942528736
2015-03-11,91,29,,,0.022988505747126436,2.0919540229885056
2015-03-12,87,31,,,0.022988505747126436,2.0
2015-03-13,89,36,,,0.022988505747126436,2.045977011494253
2015-03-14,72,39,,,0.022988505747126436,1.6551724137931034
2015-03-15,83,46,2.0,1.0,0.024096385542168676,2.0
2015-03-16,77,55,,,0.024096385542168676,1.8554216867469882
2015-03-17,80,47,,,0.024096385542168676,1.927710843373494
2015-03-18,85,41,,,0.024096385542168676,2.0481927710843375
2015-03-19,83,34,,,0.024096385542168676,2.0
2015-03-20,73,33,,,0.024096385542168676,1.7590361445783134
2015-03-21,76,32,,,0.024096385542168676,1.8313253012048194
2015-03-22,70,28,2.0,1.0,0.02857142857142857,2.0
2015-03-23,78,34,,,0.02857142857142857,2.2285714285714286
2015-03-24,71,31,,,0.02857142857142857,2.0285714285714285
2015-03-25,81,31,,,0.02857142857142857,2.314285714285714
2015-03-26,74,28,,,0.02857142857142857,2.1142857142857143
2015-03-27,66,29,,,0.02857142857142857,1.8857142857142857
2015-03-28,64,25,,,0.02857142857142857,1.8285714285714285
2015-03-29,67,24,2.0,1.0,0.029850746268656716,2.0
2015-03-30,75,31,,,0.029850746268656716,2.2388059701492535
2015-03-31,73,29,,,0.029850746268656716,2.1791044776119404
2015-03-31,92,35,,,0.029850746268656716,2.746268656716418
2015-04-01,97,39,,,0.029850746268656716,2.8955223880597014
2015-04-02,86,38,,,0.029850746268656716,2.5671641791044775
2015-04-03,96,35,,,0.029850746268656716,2.8656716417910446
2015-04-04,81,31,,,0.029850746268656716,2.417910447761194
2015-04-05,84,33,2.0,1.0,0.023809523809523808,2.0
2015-04-06,87,34,,,0.023809523809523808,2.071428571428571
2015-04-07,87,33,,,0.023809523809523808,2.071428571428571
2015-04-08,92,37,,,0.023809523809523808,2.1904761904761902
2015-04-09,94,37,,,0.023809523809523808,2.238095238095238
2015-04-10,83,38,,,0.023809523809523808,1.976190476190476
2015-04-11,80,44,,,0.023809523809523808,1.9047619047619047
2015-04-12,79,35,2.0,1.0,0.02531645569620253,2.0
2015-04-13,85,39,,,0.02531645569620253,2.151898734177215
2015-04-14,100,33,,,0.02531645569620253,2.5316455696202533
2015-04-15,84,31,,,0.02531645569620253,2.1265822784810124
2015-04-16,86,36,,,0.02531645569620253,2.1772151898734178
2015-04-17,83,30,,,0.02531645569620253,2.1012658227848102
2015-04-18,84,26,,,0.02531645569620253,2.1265822784810124
2015-04-19,71,24,2.0,1.0,0.028169014084507043,2.0
2015-04-20,85,35,,,0.028169014084507043,2.3943661971830985
2015-04-21,91,30,,,0.028169014084507043,2.563380281690141
2015-04-22,90,33,,,0.028169014084507043,2.535211267605634
2015-04-23,87,30,,,0.028169014084507043,2.4507042253521125
2015-04-24,81,32,,,0.028169014084507043,2.2816901408450705
2015-04-25,73,27,,,0.028169014084507043,2.056338028169014
2015-04-26,76,35,2.0,1.0,0.02631578947368421,2.0
2015-04-27,79,32,,,0.02631578947368421,2.0789473684210527
2015-04-28,82,34,,,0.02631578947368421,2.1578947368421053
2015-04-29,81,32,,,0.02631578947368421,2.131578947368421
2015-04-30,92,32,,,0.02631578947368421,2.4210526315789473
2015-04-30,88,33,,,0.02631578947368421,2.3157894736842106
2015-05-01,78,33,,,0.02631578947368421,2.052631578947368
2015-05-02,66,30,,,0.02631578947368421,1.7368421052631577
2015-05-03,76,30,2.0,1.0,0.02631578947368421,2.0
2015-05-04,79,30,,,0.02631578947368421,2.0789473684210527
2015-05-05,79,34,,,0.02631578947368421,2.0789473684210527
2015-05-06,78,33,,,0.02631578947368421,2.052631578947368
2015-05-07,81,34,,,0.02631578947368421,2.131578947368421
2015-05-08,75,33,,,0.02631578947368421,1.9736842105263157
2015-05-09,65,35,,,0.02631578947368421,1.7105263157894737
2015-05-10,74,29,2.0,1.0,0.02702702702702703,2.0
2015-05-11,77,36,,,0.02702702702702703,2.081081081081081
2015-05-12,82,33,,,0.02702702702702703,2.2162162162162162
2015-05-13,80,33,,,0.02702702702702703,2.1621621621621623
2015-05-14,94,32,,,0.02702702702702703,2.540540540540541
2015-05-15,84,36,,,0.02702702702702703,2.27027027027027
2015-05-16,83,31,,,0.02702702702702703,2.2432432432432434
2015-05-17,76,30,2.0,1.0,0.02631578947368421,2.0
2015-05-18,82,33,,,0.02631578947368421,2.1578947368421053
2015-05-19,90,33,,,0.02631578947368421,2.3684210526315788
2015-05-20,89,34,,,0.02631578947368421,2.3421052631578947
2015-05-21,85,33,,,0.02631578947368421,2.236842105263158
2015-05-22,84,38,,,0.02631578947368421,2.2105263157894735
2015-05-23,75,32,,,0.02631578947368421,1.9736842105263157
2015-05-24,84,31,2.0,1.0,0.023809523809523808,2.0
2015-05-25,84,33,,,0.023809523809523808,2.0
2015-05-26,81,35,,,0.023809523809523808,1.9285714285714284
2015-05-27,85,31,,,0.023809523809523808,2.0238095238095237
2015-05-28,77,34,,,0.023809523809523808,1.8333333333333333
2015-05-29,84,33,,,0.023809523809523808,2.0
2015-05-30,100,30,,,0.023809523809523808,2.380952380952381
2015-05-31,92,31,2.0,1.0,0.021739130434782608,2.0
2015-05-31,55,18,2.0,1.0,0.03636363636363636,2.0
2015-06-01,48,21,,,0.03636363636363636,1.7454545454545454
2015-06-02,53,25,,,0.03636363636363636,1.9272727272727272
2015-06-03,52,19,,,0.03636363636363636,1.8909090909090909
2015-06-04,52,22,,,0.03636363636363636,1.8909090909090909
2015-06-05,48,20,,,0.03636363636363636,1.7454545454545454
2015-06-06,46,18,,,0.03636363636363636,1.6727272727272726
2015-06-07,49,15,2.0,1.0,0.04081632653061224,1.9999999999999998
2015-06-08,42,21,,,0.04081632653061224,1.7142857142857142
2015-06-09,51,22,,,0.04081632653061224,2.081632653061224
2015-06-10,49,19,,,0.04081632653061224,1.9999999999999998
2015-06-11,44,24,,,0.04081632653061224,1.7959183673469385
2015-06-12,47,24,,,0.04081632653061224,1.9183673469387754
2015-06-13,48,20,,,0.04081632653061224,1.9591836734693877
2015-06-14,47,18,2.0,1.0,0.0425531914893617,2.0
2015-06-15,47,20,,,0.0425531914893617,2.0
2015-06-16,55,23,,,0.0425531914893617,2.3404255319148937
2015-06-17,60,23,,,0.0425531914893617,2.5531914893617023
2015-06-18,100,21,,,0.0425531914893617,4.25531914893617
2015-06-19,58,24,,,0.0425531914893617,2.4680851063829787
2015-06-20,60,22,,,0.0425531914893617,2.5531914893617023
2015-06-21,51,19,2.0,1.0,0.0392156862745098,2.0
2015-06-22,57,20,,,0.0392156862745098,2.235294117647059
2015-06-23,50,22,,,0.0392156862745098,1.9607843137254901
2015-06-24,46,22,,,0.0392156862745098,1.803921568627451
2015-06-25,56,23,,,0.0392156862745098,2.196078431372549
2015-06-26,42,22,,,0.0392156862745098,1.6470588235294117
2015-06-27,52,22,,,0.0392156862745098,2.0392156862745097
2015-06-28,51,23,2.0,1.0,0.0392156862745098,2.0
2015-06-29,61,23,,,0.0392156862745098,2.392156862745098
2015-06-30,75,26,,,0.0392156862745098,2.941176470588235
2015-06-30,98,36,,,0.0392156862745098,3.843137254901961
2015-07-01,89,34,,,0.0392156862745098,3.4901960784313726
2015-07-02,79,31,,,0.0392156862745098,3.0980392156862746
2015-07-03,81,34,,,0.0392156862745098,3.176470588235294
2015-07-04,80,31,,,0.0392156862745098,3.1372549019607843
2015-07-05,90,32,2.0,1.0,0.022222222222222223,2.0
2015-07-06,96,39,,,0.022222222222222223,2.1333333333333333
2015-07-07,84,35,,,0.022222222222222223,1.8666666666666667
2015-07-08,86,58,,,0.022222222222222223,1.9111111111111112
2015-07-09,87,57,,,0.022222222222222223,1.9333333333333333
2015-07-10,85,67,,,0.022222222222222223,1.888888888888889
2015-07-11,94,61,,,0.022222222222222223,2.088888888888889
2015-07-12,100,55,2.0,1.0,0.02,2.0
2015-07-13,88,52,,,0.02,1.76
2015-07-14,87,45,,,0.02,1.74
2015-07-15,83,41,,,0.02,1.6600000000000001
2015-07-16,82,53,,,0.02,1.6400000000000001
2015-07-17,77,44,,,0.02,1.54
2015-07-18,73,42,,,0.02,1.46
2015-07-19,77,36,2.0,1.0,0.025974025974025976,2.0
2015-07-20,79,42,,,0.025974025974025976,2.051948051948052
2015-07-21,75,36,,,0.025974025974025976,1.9480519480519483
2015-07-22,73,36,,,0.025974025974025976,1.8961038961038963
2015-07-23,71,38,,,0.025974025974025976,1.8441558441558443
2015-07-24,72,40,,,0.025974025974025976,1.8701298701298703
2015-07-25,74,37,,,0.025974025974025976,1.9220779220779223
2015-07-26,81,37,2.0,1.0,0.024691358024691357,2.0
2015-07-27,82,44,,,0.024691358024691357,2.0246913580246915
2015-07-28,78,65,,,0.024691358024691357,1.9259259259259258
2015-07-29,76,57,,,0.024691358024691357,1.876543209876543
2015-07-30,64,56,,,0.024691358024691357,1.5802469135802468
2015-07-31,66,54,,,0.024691358024691357,1.6296296296296295
2015-07-31,60,46,,,0.024691358024691357,1.4814814814814814
2015-08-01,100,45,,,0.024691358024691357,2.4691358024691357
2015-08-02,83,41,2.0,1.0,0.024096385542168676,2.0
2015-08-03,64,41,,,0.024096385542168676,1.5421686746987953
2015-08-04,68,45,,,0.024096385542168676,1.63855421686747
2015-08-05,64,43,,,0.024096385542168676,1.5421686746987953
2015-08-06,62,41,,,0.024096385542168676,1.493975903614458
2015-08-07,60,42,,,0.024096385542168676,1.4457831325301205
2015-08-08,58,48,,,0.024096385542168676,1.3975903614457832
2015-08-09,58,38,2.0,1.0,0.034482758620689655,2.0
2015-08-10,64,42,,,0.034482758620689655,2.206896551724138
2015-08-11,59,47,,,0.034482758620689655,2.0344827586206895
2015-08-12,63,56,,,0.034482758620689655,2.1724137931034484
2015-08-13,63,37,,,0.034482758620689655,2.1724137931034484
2015-08-14,61,38,,,0.034482758620689655,2.103448275862069
2015-08-15,58,29,,,0.034482758620689655,2.0
2015-08-16,63,29,2.0,1.0,0.031746031746031744,2.0
2015-08-17,60,31,,,0.031746031746031744,1.9047619047619047
2015-08-18,73,33,,,0.031746031746031744,2.317460317460317
2015-08-19,86,34,,,0.031746031746031744,2.7301587301587302
2015-08-20,80,31,,,0.031746031746031744,2.5396825396825395
2015-08-21,73,31,,,0.031746031746031744,2.317460317460317
2015-08-22,63,30,,,0.031746031746031744,2.0
2015-08-23,72,28,2.0,1.0,0.027777777777777776,2.0
2015-08-24,83,34,,,0.027777777777777776,2.3055555555555554
2015-08-25,81,30,,,0.027777777777777776,2.25
2015-08-26,70,27,,,0.027777777777777776,1.9444444444444444
2015-08-27,63,26,,,0.027777777777777776,1.75
2015-08-28,62,23,,,0.027777777777777776,1.722222222222222
2015-08-29,68,22,,,0.027777777777777776,1.8888888888888888
2015-08-30,64,26,2.0,1.0,0.03125,2.0
2015-08-31,61,29,,,0.03125,1.90625
2015-08-31,48,22,,,0.03125,1.5
2015-09-01,52,28,,,0.03125,1.625
2015-09-02,53,46,,,0.03125,1.65625
2015-09-03,47,39,,,0.03125,1.46875
2015-09-04,50,32,,,0.03125,1.5625
2015-09-05,49,38,,,0.03125,1.53125
2015-09-06,50,43,2.0,3.0,0.04,2.0
2015-09-07,52,100,,,0.04,2.08
2015-09-08,52,91,,,0.04,2.08
2015-09-09,52,93,,,0.04,2.08
2015-09-10,52,65,,,0.04,2.08
2015-09-11,48,45,,,0.04,1.92
2015-09-12,47,35,,,0.04,1.8800000000000001
2015-09-13,47,28,2.0,2.0,0.0425531914893617,2.0
2015-09-14,49,32,,,0.0425531914893617,2.0851063829787235
2015-09-15,50,31,,,0.0425531914893617,2.127659574468085
2015-09-16,53,44,,,0.0425531914893617,2.25531914893617
2015-09-17,56,48,,,0.0425531914893617,2.382978723404255
2015-09-18,58,45,,,0.0425531914893617,2.4680851063829787
2015-09-19,51,42,,,0.0425531914893617,2.1702127659574466
2015-09-20,47,41,2.0,2.0,0.0425531914893617,2.0
2015-09-21,54,57,,,0.0425531914893617,2.2978723404255317
2015-09-22,53,63,,,0.0425531914893617,2.25531914893617
2015-09-23,53,52,,,0.0425531914893617,2.25531914893617
2015-09-24,50,44,,,0.0425531914893617,2.127659574468085
2015-09-25,50,42,,,0.0425531914893617,2.127659574468085
2015-09-26,51,41,,,0.0425531914893617,2.1702127659574466
2015-09-27,47,36,2.0,1.0,0.0425531914893617,2.0
2015-09-28,49,33,,,0.0425531914893617,2.0851063829787235
2015-09-29,49,37,,,0.0425531914893617,2.0851063829787235
2015-09-30,49,38,,,0.0425531914893617,2.0851063829787235
2015-09-30,68,44,,,0.0425531914893617,2.8936170212765955
2015-10-01,62,42,,,0.0425531914893617,2.6382978723404253
2015-10-02,62,52,,,0.0425531914893617,2.6382978723404253
2015-10-03,57,52,,,0.0425531914893617,2.4255319148936167
2015-10-04,59,45,2.0,1.0,0.03389830508474576,2.0
2015-10-05,65,41,,,0.03389830508474576,2.2033898305084745
2015-10-06,74,46,,,0.03389830508474576,2.5084745762711864
2015-10-07,71,43,,,0.03389830508474576,2.406779661016949
2015-10-08,69,41,,,0.03389830508474576,2.3389830508474576
2015-10-09,63,39,,,0.03389830508474576,2.135593220338983
2015-10-10,64,36,,,0.03389830508474576,2.169491525423729
2015-10-11,63,36,2.0,1.0,0.031746031746031744,2.0
2015-10-12,63,40,,,0.031746031746031744,2.0
2015-10-13,64,41,,,0.031746031746031744,2.0317460317460316
2015-10-14,67,41,,,0.031746031746031744,2.126984126984127
2015-10-15,64,39,,,0.031746031746031744,2.0317460317460316
2015-10-16,69,39,,,0.031746031746031744,2.1904761904761902
2015-10-17,69,37,,,0.031746031746031744,2.1904761904761902
2015-10-18,72,35,2.0,1.0,0.027777777777777776,2.0
2015-10-19,69,34,,,0.027777777777777776,1.9166666666666665
2015-10-20,78,35,,,0.027777777777777776,2.1666666666666665
2015-10-21,75,33,,,0.027777777777777776,2.083333333333333
2015-10-22,78,33,,,0.027777777777777776,2.1666666666666665
2015-10-23,73,37,,,0.027777777777777776,2.0277777777777777
2015-10-24,73,35,,,0.027777777777777776,2.0277777777777777
2015-10-25,77,37,2.0,1.0,0.025974025974025976,2.0
2015-10-26,79,35,,,0.025974025974025976,2.051948051948052
2015-10-27,82,41,,,0.025974025974025976,2.12987012987013
2015-10-28,78,36,,,0.025974025974025976,2.025974025974026
2015-10-29,96,47,,,0.025974025974025976,2.4935064935064934
2015-10-30,100,61,,,0.025974025974025976,2.5974025974025974
2015-10-31,86,58,,,0.025974025974025976,2.233766233766234
2015-10-31,45,27,,,0.025974025974025976,1.168831168831169
2015-11-01,49,22,4.0,1.0,0.08163265306122448,3.9999999999999996
2015-11-02,53,24,,,0.08163265306122448,4.326530612244897
2015-11-03,77,27,,,0.08163265306122448,6.285714285714286
2015-11-04,100,31,,,0.08163265306122448,8.16326530612245
2015-11-05,88,25,,,0.08163265306122448,7.183673469387754
2015-11-06,64,22,,,0.08163265306122448,5.224489795918367
2015-11-07,54,18,,,0.08163265306122448,4.408163265306122
2015-11-08,49,16,3.0,1.0,0.061224489795918366,3.0
2015-11-09,55,18,,,0.061224489795918366,3.36734693877551
2015-11-10,53,17,,,0.061224489795918366,3.2448979591836733
2015-11-11,54,17,,,0.061224489795918366,3.306122448979592
2015-11-12,47,19,,,0.061224489795918366,2.877551020408163
2015-11-13,45,16,,,0.061224489795918366,2.7551020408163263
2015-11-14,40,16,,,0.061224489795918366,2.4489795918367347
2015-11-15,40,16,3.0,1.0,0.075,3.0
2015-11-16,43,17,,,0.075,3.225
2015-11-17,42,17,,,0.075,3.15
2015-11-18,46,16,,,0.075,3.4499999999999997
2015-11-19,47,15,,,0.075,3.525
2015-11-20,46,18,,,0.075,3.4499999999999997
2015-11-21,42,15,,,0.075,3.15
2015-11-22,42,14,2.0,1.0,0.047619047619047616,2.0
2015-11-23,43,16,,,0.047619047619047616,2.0476190476190474
2015-11-24,45,15,,,0.047619047619047616,2.142857142857143
2015-11-25,41,17,,,0.047619047619047616,1.9523809523809523
2015-11-26,43,16,,,0.047619047619047616,2.0476190476190474
2015-11-27,40,17,,,0.047619047619047616,1.9047619047619047
2015-11-28,42,16,,,0.047619047619047616,2.0
2015-11-29,40,17,2.0,1.0,0.05,2.0
2015-11-30,48,17,,,0.05,2.4000000000000004
2015-11-30,39,15,,,0.05,1.9500000000000002
2015-12-01,40,15,,,0.05,2.0
2015-12-02,36,13,,,0.05,1.8
2015-12-03,34,14,,,0.05,1.7000000000000002
2015-12-04,35,13,,,0.05,1.75
2015-12-05,33,13,,,0.05,1.6500000000000001
2015-12-06,37,12,4.0,1.0,0.10810810810810811,4.0
2015-12-07,40,13,,,0.10810810810810811,4.324324324324325
2015-12-08,47,15,,,0.10810810810810811,5.081081081081082
2015-12-09,100,16,,,0.10810810810810811,10.81081081081081
2015-12-10,65,15,,,0.10810810810810811,7.027027027027027
2015-12-11,53,16,,,0.10810810810810811,5.72972972972973
2015-12-12,49,16,,,0.10810810810810811,5.297297297297297
2015-12-13,44,14,3.0,1.0,0.06818181818181818,3.0
2015-12-14,47,15,,,0.06818181818181818,3.204545454545454
2015-12-15,48,15,,,0.06818181818181818,3.2727272727272725
2015-12-16,46,16,,,0.06818181818181818,3.1363636363636362
2015-12-17,40,13,,,0.06818181818181818,2.727272727272727
2015-12-18,42,16,,,0.06818181818181818,2.8636363636363633
2015-12-19,40,15,,,0.06818181818181818,2.727272727272727
2015-12-20,39,14,3.0,1.0,0.07692307692307693,3.0
2015-12-21,38,14,,,0.07692307692307693,2.9230769230769234
2015-12-22,39,16,,,0.07692307692307693,3.0
2015-12-23,43,14,,,0.07692307692307693,3.307692307692308
2015-12-24,38,15,,,0.07692307692307693,2.9230769230769234
2015-12-25,38,16,,,0.07692307692307693,2.9230769230769234
2015-12-26,36,15,,,0.07692307692307693,2.769230769230769
2015-12-27,37,15,2.0,1.0,0.05405405405405406,2.0
2015-12-28,41,15,,,0.05405405405405406,2.2162162162162162
2015-12-29,39,16,,,0.05405405405405406,2.1081081081081083
2015-12-30,36,15,,,0.05405405405405406,1.945945945945946
2015-12-31,35,14,,,0.05405405405405406,1.891891891891892
2015-12-31,61,25,,,0.05405405405405406,3.2972972972972974
2016-01-01,61,20,,,0.05405405405405406,3.2972972972972974
2016-01-02,63,23,,,0.05405405405405406,3.4054054054054057
2016-01-03,62,21,3.0,1.0,0.04838709677419355,3.0
2016-01-04,66,26,,,0.04838709677419355,3.193548387096774
2016-01-05,67,27,,,0.04838709677419355,3.2419354838709675
2016-01-06,68,30,,,0.04838709677419355,3.290322580645161
2016-01-07,75,29,,,0.04838709677419355,3.629032258064516
2016-01-08,73,28,,,0.04838709677419355,3.532258064516129
2016-01-09,65,23,,,0.04838709677419355,3.1451612903225805
2016-01-10,64,22,3.0,1.0,0.046875,3.0
2016-01-11,68,23,,,0.046875,3.1875
2016-01-12,68,28,,,0.046875,3.1875
2016-01-13,74,23,,,0.046875,3.46875
2016-01-14,70,23,,,0.046875,3.28125
2016-01-15,100,27,,,0.046875,4.6875
2016-01-16,97,28,,,0.046875,4.546875
2016-01-17,79,24,3.0,1.0,0.0379746835443038,3.0
2016-01-18,81,30,,,0.0379746835443038,3.0759493670886076
2016-01-19,78,25,,,0.0379746835443038,2.9620253164556964
2016-01-20,82,28,,,0.0379746835443038,3.1139240506329116
2016-01-21,74,23,,,0.0379746835443038,2.810126582278481
2016-01-22,73,27,,,0.0379746835443038,2.7721518987341773
2016-01-23,68,24,,,0.0379746835443038,2.5822784810126582
2016-01-24,61,24,2.0,1.0,0.03278688524590164,2.0
2016-01-25,64,23,,,0.03278688524590164,2.098360655737705
2016-01-26,67,26,,,0.03278688524590164,2.19672131147541
2016-01-27,63,22,,,0.03278688524590164,2.0655737704918034
2016-01-28,70,24,,,0.03278688524590164,2.295081967213115
