date,bitcoin,BTC,bitcoinyear,BTCyear,adj,gtrends
2016-01-29,66,24,,,0.03278688524590164,2.1639344262295084
2016-01-30,58,22,,,0.03278688524590164,1.9016393442622952
2016-01-31,63,19,2.0,1.0,0.031746031746031744,2.0
2016-01-31,73,21,2.0,1.0,0.0273972602739726,2.0
2016-02-01,71,25,,,0.0273972602739726,1.9452054794520546
2016-02-02,74,26,,,0.0273972602739726,2.0273972602739727
2016-02-03,75,27,,,0.0273972602739726,2.054794520547945
2016-02-04,78,28,,,0.0273972602739726,2.1369863013698627
2016-02-05,69,27,,,0.0273972602739726,1.8904109589041096
2016-02-06,72,27,,,0.0273972602739726,1.9726027397260273
2016-02-07,73,23,2.0,1.0,0.0273972602739726,2.0
2016-02-08,72,25,,,0.0273972602739726,1.9726027397260273
2016-02-09,79,33,,,0.0273972602739726,2.1643835616438354
2016-02-10,79,29,,,0.0273972602739726,2.1643835616438354
2016-02-11,77,29,,,0.0273972602739726,2.1095890410958904
2016-02-12,78,26,,,0.0273972602739726,2.1369863013698627
2016-02-13,73,23,,,0.0273972602739726,2.0
2016-02-14,76,25,3.0,1.0,0.039473684210526314,3.0
2016-02-15,82,29,,,0.039473684210526314,3.2368421052631575
2016-02-16,81,30,,,0.039473684210526314,3.1973684210526314
2016-02-17,88,28,,,0.039473684210526314,3.4736842105263155
2016-02-18,100,28,,,0.039473684210526314,3.9473684210526314
2016-02-19,80,30,,,0.039473684210526314,3.1578947368421053
2016-02-20,84,30,,,0.039473684210526314,3.31578947368421
2016-02-21,82,30,2.0,1.0,0.024390243902439025,2.0
2016-02-22,89,29,,,0.024390243902439025,2.1707317073170733
2016-02-23,79,30,,,0.024390243902439025,1.926829268292683
2016-02-24,82,27,,,0.024390243902439025,2.0
2016-02-25,77,32,,,0.024390243902439025,1.878048780487805
2016-02-26,75,32,,,0.024390243902439025,1.829268292682927
2016-02-27,78,28,,,0.024390243902439025,1.902439024390244
2016-02-28,76,23,2.0,1.0,0.02631578947368421,2.0
2016-02-29,72,28,,,0.02631578947368421,1.894736842105263
2016-02-29,87,37,,,0.02631578947368421,2.289473684210526
2016-03-01,100,32,,,0.02631578947368421,2.631578947368421
2016-03-02,88,30,,,0.02631578947368421,2.3157894736842106
2016-03-03,94,34,,,0.02631578947368421,2.4736842105263155
2016-03-04,91,29,,,0.02631578947368421,2.394736842105263
2016-03-05,94,35,,,0.02631578947368421,2.4736842105263155
2016-03-06,85,31,2.0,1.0,0.023529411764705882,2.0
2016-03-07,92,34,,,0.023529411764705882,2.164705882352941
2016-03-08,94,33,,,0.023529411764705882,2.211764705882353
2016-03-09,88,31,,,0.023529411764705882,2.0705882352941174
2016-03-10,80,33,,,0.023529411764705882,1.8823529411764706
2016-03-11,81,32,,,0.023529411764705882,1.9058823529411764
2016-03-12,78,30,,,0.023529411764705882,1.8352941176470587
2016-03-13,80,31,2.0,1.0,0.025,2.0
2016-03-14,90,34,,,0.025,2.25
2016-03-15,89,34,,,0.025,2.225
2016-03-16,83,33,,,0.025,2.075
2016-03-17,80,32,,,0.025,2.0
2016-03-18,80,33,,,0.025,2.0
2016-03-19,77,30,,,0.025,1.925
2016-03-20,76,27,2.0,1.0,0.02631578947368421,2.0
2016-03-21,81,34,,,0.02631578947368421,2.131578947368421
2016-03-22,87,28,,,0.02631578947368421,2.289473684210526
2016-03-23,80,31,,,0.02631578947368421,2.1052631578947367
2016-03-24,85,29,,,0.02631578947368421,2.236842105263158
2016-03-25,79,32,,,0.02631578947368421,2.0789473684210527
2016-03-26,76,29,,,0.02631578947368421,2.0
2016-03-27,84,28,2.0,1.0,0.023809523809523808,2.0
2016-03-28,86,36,,,0.023809523809523808,2.0476190476190474
2016-03-29,79,39,,,0.023809523809523808,1.880952380952381
2016-03-30,86,32,,,0.023809523809523808,2.0476190476190474
2016-03-31,88,31,,,0.023809523809523808,2.095238095238095
2016-03-31,86,31,,,0.023809523809523808,2.0476190476190474
2016-04-01,75,31,,,0.023809523809523808,1.7857142857142856
2016-04-02,70,29,,,0.023809523809523808,1.6666666666666665
2016-04-03,74,27,2.0,1.0,0.02702702702702703,2.0
2016-04-04,76,31,,,0.02702702702702703,2.0540540540540544
2016-04-05,78,33,,,0.02702702702702703,2.1081081081081083
2016-04-06,78,32,,,0.02702702702702703,2.1081081081081083
2016-04-07,76,32,,,0.02702702702702703,2.0540540540540544
2016-04-08,79,31,,,0.02702702702702703,2.135135135135135
2016-04-09,77,32,,,0.02702702702702703,2.081081081081081
2016-04-10,78,30,2.0,1.0,0.02564102564102564,2.0
2016-04-11,82,31,,,0.02564102564102564,2.1025641025641026
2016-04-12,83,35,,,0.02564102564102564,2.128205128205128
2016-04-13,76,34,,,0.02564102564102564,1.9487179487179487
2016-04-14,80,42,,,0.02564102564102564,2.051282051282051
2016-04-15,76,38,,,0.02564102564102564,1.9487179487179487
2016-04-16,72,27,,,0.02564102564102564,1.846153846153846
2016-04-17,70,29,2.0,1.0,0.02857142857142857,2.0
2016-04-18,73,32,,,0.02857142857142857,2.085714285714286
2016-04-19,76,32,,,0.02857142857142857,2.1714285714285713
2016-04-20,77,34,,,0.02857142857142857,2.1999999999999997
2016-04-21,87,32,,,0.02857142857142857,2.4857142857142858
2016-04-22,90,35,,,0.02857142857142857,2.571428571428571
2016-04-23,86,33,,,0.02857142857142857,2.457142857142857
2016-04-24,85,32,3.0,1.0,0.03529411764705882,3.0
2016-04-25,88,35,,,0.03529411764705882,3.1058823529411765
2016-04-26,94,40,,,0.03529411764705882,3.317647058823529
2016-04-27,91,40,,,0.03529411764705882,3.211764705882353
2016-04-28,100,41,,,0.03529411764705882,3.5294117647058822
2016-04-29,88,33,,,0.03529411764705882,3.1058823529411765
2016-04-30,82,33,,,0.03529411764705882,2.8941176470588235
2016-04-30,32,13,,,0.03529411764705882,1.1294117647058823
2016-05-01,31,13,4.0,1.0,0.12903225806451613,4.0
2016-05-02,100,15,,,0.12903225806451613,12.903225806451612
2016-05-03,63,15,,,0.12903225806451613,8.129032258064516
2016-05-04,44,13,,,0.12903225806451613,5.67741935483871
2016-05-05,45,13,,,0.12903225806451613,5.806451612903226
2016-05-06,41,14,,,0.12903225806451613,5.290322580645161
2016-05-07,34,13,,,0.12903225806451613,4.387096774193548
2016-05-08,36,12,3.0,1.0,0.08333333333333333,3.0
2016-05-09,38,14,,,0.08333333333333333,3.1666666666666665
2016-05-10,38,13,,,0.08333333333333333,3.1666666666666665
2016-05-11,35,14,,,0.08333333333333333,2.9166666666666665
2016-05-12,33,12,,,0.08333333333333333,2.75
2016-05-13,33,14,,,0.08333333333333333,2.75
2016-05-14,31,13,,,0.08333333333333333,2.583333333333333
2016-05-15,32,11,2.0,1.0,0.0625,2.0
2016-05-16,34,13,,,0.0625,2.125
2016-05-17,32,13,,,0.0625,2.0
2016-05-18,34,13,,,0.0625,2.125
2016-05-19,33,13,,,0.0625,2.0625
2016-05-20,31,13,,,0.0625,1.9375
2016-05-21,28,12,,,0.0625,1.75
2016-05-22,32,11,3.0,1.0,0.09375,3.0
2016-05-23,33,13,,,0.09375,3.09375
2016-05-24,33,13,,,0.09375,3.09375
2016-05-25,32,14,,,0.09375,3.0
2016-05-26,33,13,,,0.09375,3.09375
2016-05-27,35,13,,,0.09375,3.28125
2016-05-28,41,16,,,0.09375,3.84375
2016-05-29,46,16,3.0,1.0,0.06521739130434782,3.0
2016-05-30,47,18,,,0.06521739130434782,3.0652173913043477
2016-05-31,46,16,,,0.06521739130434782,3.0
2016-05-31,61,21,,,0.06521739130434782,3.9782608695652173
2016-06-01,51,20,,,0.06521739130434782,3.3260869565217392
2016-06-02,45,17,,,0.06521739130434782,2.934782608695652
2016-06-03,55,21,,,0.06521739130434782,3.5869565217391304
2016-06-04,52,22,,,0.06521739130434782,3.391304347826087
2016-06-05,49,17,3.0,1.0,0.061224489795918366,3.0
2016-06-06,53,20,,,0.061224489795918366,3.2448979591836733
2016-06-07,54,19,,,0.061224489795918366,3.306122448979592
2016-06-08,49,21,,,0.061224489795918366,3.0
2016-06-09,47,18,,,0.061224489795918366,2.877551020408163
2016-06-10,47,20,,,0.061224489795918366,2.877551020408163
2016-06-11,46,18,,,0.061224489795918366,2.816326530612245
2016-06-12,67,25,4.0,2.0,0.05970149253731343,4.0
2016-06-13,83,30,,,0.05970149253731343,4.955223880597015
2016-06-14,71,29,,,0.05970149253731343,4.2388059701492535
2016-06-15,65,22,,,0.05970149253731343,3.8805970149253732
2016-06-16,76,28,,,0.05970149253731343,4.537313432835821
2016-06-17,78,32,,,0.05970149253731343,4.656716417910448
2016-06-18,70,28,,,0.05970149253731343,4.17910447761194
2016-06-19,62,27,4.0,2.0,0.06451612903225806,4.0
2016-06-20,63,29,,,0.06451612903225806,4.064516129032258
2016-06-21,70,29,,,0.06451612903225806,4.516129032258064
2016-06-22,65,28,,,0.06451612903225806,4.193548387096774
2016-06-23,66,36,,,0.06451612903225806,4.258064516129032
2016-06-24,100,47,,,0.06451612903225806,6.451612903225806
2016-06-25,65,35,,,0.06451612903225806,4.193548387096774
2016-06-26,56,30,3.0,2.0,0.05357142857142857,3.0
2016-06-27,61,35,,,0.05357142857142857,3.267857142857143
2016-06-28,58,29,,,0.05357142857142857,3.1071428571428568
2016-06-29,54,28,,,0.05357142857142857,2.892857142857143
2016-06-30,57,29,,,0.05357142857142857,3.0535714285714284
2016-06-30,80,36,,,0.05357142857142857,4.285714285714286
2016-07-01,76,39,,,0.05357142857142857,4.071428571428571
2016-07-02,72,40,,,0.05357142857142857,3.8571428571428568
2016-07-03,79,36,3.0,2.0,0.0379746835443038,3.0
2016-07-04,70,34,,,0.0379746835443038,2.6582278481012658
2016-07-05,71,36,,,0.0379746835443038,2.6962025316455698
2016-07-06,75,36,,,0.0379746835443038,2.848101265822785
2016-07-07,78,36,,,0.0379746835443038,2.9620253164556964
2016-07-08,78,38,,,0.0379746835443038,2.9620253164556964
2016-07-09,100,45,,,0.0379746835443038,3.79746835443038
2016-07-10,82,41,3.0,2.0,0.036585365853658534,3.0
2016-07-11,75,40,,,0.036585365853658534,2.74390243902439
2016-07-12,69,34,,,0.036585365853658534,2.524390243902439
2016-07-13,68,35,,,0.036585365853658534,2.4878048780487805
2016-07-14,64,35,,,0.036585365853658534,2.341463414634146
2016-07-15,61,32,,,0.036585365853658534,2.2317073170731705
2016-07-16,59,29,,,0.036585365853658534,2.1585365853658534
2016-07-17,58,24,3.0,1.0,0.05172413793103448,3.0
2016-07-18,63,28,,,0.05172413793103448,3.258620689655172
2016-07-19,64,27,,,0.05172413793103448,3.310344827586207
2016-07-20,62,28,,,0.05172413793103448,3.206896551724138
2016-07-21,56,26,,,0.05172413793103448,2.896551724137931
2016-07-22,55,25,,,0.05172413793103448,2.8448275862068964
2016-07-23,55,27,,,0.05172413793103448,2.8448275862068964
2016-07-24,55,24,3.0,1.0,0.05454545454545454,3.0
2016-07-25,57,25,,,0.05454545454545454,3.109090909090909
2016-07-26,64,27,,,0.05454545454545454,3.4909090909090907
2016-07-27,64,25,,,0.05454545454545454,3.4909090909090907
2016-07-28,61,27,,,0.05454545454545454,3.327272727272727
2016-07-29,63,26,,,0.05454545454545454,3.436363636363636
2016-07-30,57,26,,,0.05454545454545454,3.109090909090909
2016-07-31,58,26,3.0,2.0,0.05172413793103448,3.0
2016-07-31,41,20,3.0,2.0,0.07317073170731707,3.0
2016-08-01,49,27,,,0.07317073170731707,3.585365853658536
2016-08-02,61,31,,,0.07317073170731707,4.463414634146341
2016-08-03,100,36,,,0.07317073170731707,7.317073170731707
2016-08-04,68,35,,,0.07317073170731707,4.975609756097561
2016-08-05,57,30,,,0.07317073170731707,4.170731707317073
2016-08-06,48,36,,,0.07317073170731707,3.512195121951219
2016-08-07,51,32,3.0,3.0,0.058823529411764705,3.0
2016-08-08,52,56,,,0.058823529411764705,3.0588235294117645
2016-08-09,47,63,,,0.058823529411764705,2.764705882352941
2016-08-10,45,50,,,0.058823529411764705,2.6470588235294117
2016-08-11,43,48,,,0.058823529411764705,2.5294117647058822
2016-08-12,42,38,,,0.058823529411764705,2.4705882352941178
2016-08-13,43,39,,,0.058823529411764705,2.5294117647058822
2016-08-14,41,37,2.0,2.0,0.04878048780487805,2.0
2016-08-15,46,34,,,0.04878048780487805,2.2439024390243905
2016-08-16,45,32,,,0.04878048780487805,2.1951219512195124
2016-08-17,44,38,,,0.04878048780487805,2.1463414634146343
2016-08-18,46,39,,,0.04878048780487805,2.2439024390243905
2016-08-19,42,40,,,0.04878048780487805,2.048780487804878
2016-08-20,41,43,,,0.04878048780487805,2.0
2016-08-21,39,43,2.0,2.0,0.05128205128205128,2.0
2016-08-22,45,46,,,0.05128205128205128,2.3076923076923075
2016-08-23,46,48,,,0.05128205128205128,2.358974358974359
2016-08-24,41,42,,,0.05128205128205128,2.1025641025641026
2016-08-25,46,39,,,0.05128205128205128,2.358974358974359
2016-08-26,44,41,,,0.05128205128205128,2.2564102564102564
2016-08-27,46,43,,,0.05128205128205128,2.358974358974359
2016-08-28,45,37,2.0,2.0,0.044444444444444446,2.0
2016-08-29,43,32,,,0.044444444444444446,1.9111111111111112
2016-08-30,43,35,,,0.044444444444444446,1.9111111111111112
2016-08-31,43,33,,,0.044444444444444446,1.9111111111111112
2016-08-31,82,69,,,0.044444444444444446,3.6444444444444444
2016-09-01,88,73,,,0.044444444444444446,3.9111111111111114
2016-09-02,84,70,,,0.044444444444444446,3.7333333333333334
2016-09-03,85,72,,,0.044444444444444446,3.777777777777778
2016-09-04,93,65,3.0,2.0,0.03225806451612903,3.0
2016-09-05,90,70,,,0.03225806451612903,2.903225806451613
2016-09-06,90,59,,,0.03225806451612903,2.903225806451613
2016-09-07,93,65,,,0.03225806451612903,3.0
2016-09-08,100,68,,,0.03225806451612903,3.225806451612903
2016-09-09,97,62,,,0.03225806451612903,3.129032258064516
2016-09-10,91,65,,,0.03225806451612903,2.935483870967742
2016-09-11,94,63,3.0,2.0,0.031914893617021274,2.9999999999999996
2016-09-12,98,61,,,0.031914893617021274,3.127659574468085
2016-09-13,94,58,,,0.031914893617021274,2.9999999999999996
2016-09-14,87,60,,,0.031914893617021274,2.7765957446808507
2016-09-15,95,65,,,0.031914893617021274,3.031914893617021
2016-09-16,89,64,,,0.031914893617021274,2.840425531914893
2016-09-17,88,60,,,0.031914893617021274,2.808510638297872
2016-09-18,91,57,2.0,2.0,0.02197802197802198,2.0
2016-09-19,85,62,,,0.02197802197802198,1.8681318681318684
2016-09-20,91,59,,,0.02197802197802198,2.0
2016-09-21,96,59,,,0.02197802197802198,2.10989010989011
2016-09-22,88,51,,,0.02197802197802198,1.9340659340659343
2016-09-23,88,50,,,0.02197802197802198,1.9340659340659343
2016-09-24,85,48,,,0.02197802197802198,1.8681318681318684
2016-09-25,88,43,2.0,1.0,0.022727272727272728,2.0
2016-09-26,93,45,,,0.022727272727272728,2.1136363636363638
2016-09-27,86,44,,,0.022727272727272728,1.9545454545454546
2016-09-28,84,42,,,0.022727272727272728,1.9090909090909092
2016-09-29,91,39,,,0.022727272727272728,2.0681818181818183
2016-09-30,87,42,,,0.022727272727272728,1.9772727272727273
2016-09-30,62,27,,,0.022727272727272728,1.4090909090909092
2016-10-01,65,27,,,0.022727272727272728,1.4772727272727273
2016-10-02,61,26,2.0,1.0,0.03278688524590164,2.0
2016-10-03,68,28,,,0.03278688524590164,2.2295081967213117
2016-10-04,63,30,,,0.03278688524590164,2.0655737704918034
2016-10-05,66,31,,,0.03278688524590164,2.1639344262295084
2016-10-06,65,30,,,0.03278688524590164,2.1311475409836067
2016-10-07,65,33,,,0.03278688524590164,2.1311475409836067
2016-10-08,65,30,,,0.03278688524590164,2.1311475409836067
2016-10-09,65,27,3.0,1.0,0.046153846153846156,3.0
2016-10-10,68,28,,,0.046153846153846156,3.138461538461539
2016-10-11,77,29,,,0.046153846153846156,3.553846153846154
2016-10-12,74,31,,,0.046153846153846156,3.4153846153846157
2016-10-13,80,28,,,0.046153846153846156,3.6923076923076925
2016-10-14,68,27,,,0.046153846153846156,3.138461538461539
2016-10-15,66,27,,,0.046153846153846156,3.0461538461538464
2016-10-16,59,27,3.0,1.0,0.05084745762711865,3.0
2016-10-17,67,24,,,0.05084745762711865,3.4067796610169494
2016-10-18,68,28,,,0.05084745762711865,3.457627118644068
2016-10-19,65,26,,,0.05084745762711865,3.305084745762712
2016-10-20,71,29,,,0.05084745762711865,3.610169491525424
2016-10-21,58,26,,,0.05084745762711865,2.9491525423728815
2016-10-22,65,24,,,0.05084745762711865,3.305084745762712
2016-10-23,69,28,3.0,1.0,0.043478260869565216,3.0
2016-10-24,75,29,,,0.043478260869565216,3.260869565217391
2016-10-25,73,29,,,0.043478260869565216,3.1739130434782608
2016-10-26,72,26,,,0.043478260869565216,3.1304347826086953
2016-10-27,84,29,,,0.043478260869565216,3.652173913043478
2016-10-28,90,30,,,0.043478260869565216,3.9130434782608696
2016-10-29,100,36,,,0.043478260869565216,4.3478260869565215
2016-10-30,82,30,3.0,1.0,0.036585365853658534,3.0
2016-10-31,82,29,,,0.036585365853658534,3.0
2016-10-31,71,26,,,0.036585365853658534,2.5975609756097557
2016-11-01,76,27,,,0.036585365853658534,2.7804878048780486
2016-11-02,74,31,,,0.036585365853658534,2.7073170731707314
2016-11-03,81,32,,,0.036585365853658534,2.9634146341463414
2016-11-04,70,29,,,0.036585365853658534,2.5609756097560976
2016-11-05,74,25,,,0.036585365853658534,2.7073170731707314
2016-11-06,68,25,3.0,1.0,0.04411764705882353,3.0
2016-11-07,69,28,,,0.04411764705882353,3.044117647058824
2016-11-08,65,26,,,0.04411764705882353,2.8676470588235294
2016-11-09,100,35,,,0.04411764705882353,4.411764705882353
2016-11-10,75,26,,,0.04411764705882353,3.308823529411765
2016-11-11,71,26,,,0.04411764705882353,3.132352941176471
2016-11-12,71,24,,,0.04411764705882353,3.132352941176471
2016-11-13,73,26,3.0,1.0,0.0410958904109589,3.0
2016-11-14,71,25,,,0.0410958904109589,2.917808219178082
2016-11-15,73,27,,,0.0410958904109589,3.0
2016-11-16,74,27,,,0.0410958904109589,3.0410958904109586
2016-11-17,76,28,,,0.0410958904109589,3.1232876712328768
2016-11-18,73,30,,,0.0410958904109589,3.0
2016-11-19,72,28,,,0.0410958904109589,2.958904109589041
2016-11-20,72,24,3.0,1.0,0.041666666666666664,3.0
2016-11-21,76,24,,,0.041666666666666664,3.1666666666666665
2016-11-22,81,26,,,0.041666666666666664,3.375
2016-11-23,74,27,,,0.041666666666666664,3.083333333333333
2016-11-24,73,30,,,0.041666666666666664,3.0416666666666665
2016-11-25,69,26,,,0.041666666666666664,2.875
2016-11-26,70,25,,,0.041666666666666664,2.9166666666666665
2016-11-27,70,24,3.0,1.0,0.04285714285714286,3.0
2016-11-28,70,26,,,0.04285714285714286,3.0
2016-11-29,77,25,,,0.04285714285714286,3.3
2016-11-30,71,25,,,0.04285714285714286,3.0428571428571427
2016-11-30,57,20,,,0.04285714285714286,2.442857142857143
2016-12-01,60,23,,,0.04285714285714286,2.5714285714285716
2016-12-02,64,23,,,0.04285714285714286,2.742857142857143
2016-12-03,59,20,,,0.04285714285714286,2.5285714285714285
2016-12-04,58,20,3.0,1.0,0.05172413793103448,3.0
2016-12-05,60,23,,,0.05172413793103448,3.103448275862069
2016-12-06,61,21,,,0.05172413793103448,3.155172413793103
2016-12-07,56,21,,,0.05172413793103448,2.896551724137931
2016-12-08,64,20,,,0.05172413793103448,3.310344827586207
2016-12-09,58,19,,,0.05172413793103448,3.0
2016-12-10,56,21,,,0.05172413793103448,2.896551724137931
2016-12-11,53,20,3.0,1.0,0.05660377358490566,3.0
2016-12-12,56,21,,,0.05660377358490566,3.169811320754717
2016-12-13,58,21,,,0.05660377358490566,3.2830188679245285
2016-12-14,59,20,,,0.05660377358490566,3.339622641509434
2016-12-15,56,21,,,0.05660377358490566,3.169811320754717
2016-12-16,57,20,,,0.05660377358490566,3.2264150943396226
2016-12-17,56,23,,,0.05660377358490566,3.169811320754717
2016-12-18,56,21,4.0,1.0,0.07142857142857142,4.0
2016-12-19,58,23,,,0.07142857142857142,4.142857142857142
2016-12-20,57,23,,,0.07142857142857142,4.071428571428571
2016-12-21,71,24,,,0.07142857142857142,5.071428571428571
2016-12-22,84,30,,,0.07142857142857142,6.0
2016-12-23,98,29,,,0.07142857142857142,7.0
2016-12-24,86,30,,,0.07142857142857142,6.142857142857142
2016-12-25,75,24,5.0,2.0,0.06666666666666667,5.0
2016-12-26,74,25,,,0.06666666666666667,4.933333333333334
2016-12-27,85,31,,,0.06666666666666667,5.666666666666667
2016-12-28,100,37,,,0.06666666666666667,6.666666666666667
2016-12-29,96,33,,,0.06666666666666667,6.4
2016-12-30,87,29,,,0.06666666666666667,5.8
2016-12-31,71,23,,,0.06666666666666667,4.733333333333333
2016-12-31,43,15,,,0.06666666666666667,2.8666666666666667
2017-01-01,47,16,7.0,2.0,0.14893617021276595,7.0
2017-01-02,79,22,,,0.14893617021276595,11.76595744680851
2017-01-03,72,21,,,0.14893617021276595,10.72340425531915
2017-01-04,85,25,,,0.14893617021276595,12.659574468085106
2017-01-05,100,30,,,0.14893617021276595,14.893617021276595
2017-01-06,86,24,,,0.14893617021276595,12.808510638297872
2017-01-07,72,21,,,0.14893617021276595,10.72340425531915
2017-01-08,65,17,6.0,2.0,0.09230769230769231,6.0
2017-01-09,61,19,,,0.09230769230769231,5.630769230769231
2017-01-10,55,17,,,0.09230769230769231,5.0769230769230775
2017-01-11,67,20,,,0.09230769230769231,6.184615384615385
2017-01-12,66,20,,,0.09230769230769231,6.092307692307693
2017-01-13,58,18,,,0.09230769230769231,5.353846153846154
2017-01-14,50,16,,,0.09230769230769231,4.615384615384616
2017-01-15,48,15,4.0,2.0,0.08333333333333333,4.0
2017-01-16,49,16,,,0.08333333333333333,4.083333333333333
2017-01-17,51,17,,,0.08333333333333333,4.25
2017-01-18,51,17,,,0.08333333333333333,4.25
2017-01-19,47,16,,,0.08333333333333333,3.9166666666666665
2017-01-20,46,15,,,0.08333333333333333,3.833333333333333
2017-01-21,44,16,,,0.08333333333333333,3.6666666666666665
2017-01-22,43,13,4.0,1.0,0.09302325581395349,4.0
2017-01-23,44,16,,,0.09302325581395349,4.093023255813954
2017-01-24,47,16,,,0.09302325581395349,4.372093023255814
2017-01-25,46,15,,,0.09302325581395349,4.27906976744186
2017-01-26,45,15,,,0.09302325581395349,4.186046511627907
2017-01-27,43,15,,,0.09302325581395349,4.0
2017-01-28,42,14,,,0.09302325581395349,3.9069767441860463
2017-01-29,39,12,4.0,1.0,0.10256410256410256,4.0
2017-01-30,43,14,,,0.10256410256410256,4.41025641025641
2017-01-31,44,16,,,0.10256410256410256,4.512820512820513
2017-01-31,63,21,,,0.10256410256410256,6.461538461538462
2017-02-01,64,22,,,0.10256410256410256,6.564102564102564
2017-02-02,72,23,,,0.10256410256410256,7.384615384615384
2017-02-03,72,24,,,0.10256410256410256,7.384615384615384
2017-02-04,62,23,,,0.10256410256410256,6.358974358974359
2017-02-05,63,22,5.0,2.0,0.07936507936507936,5.0
2017-02-06,67,22,,,0.07936507936507936,5.317460317460317
2017-02-07,68,25,,,0.07936507936507936,5.396825396825396
2017-02-08,74,24,,,0.07936507936507936,5.873015873015873
2017-02-09,84,25,,,0.07936507936507936,6.666666666666666
2017-02-10,72,25,,,0.07936507936507936,5.7142857142857135
2017-02-11,68,23,,,0.07936507936507936,5.396825396825396
2017-02-12,61,18,4.0,1.0,0.06557377049180328,4.0
2017-02-13,68,19,,,0.06557377049180328,4.4590163934426235
2017-02-14,63,20,,,0.06557377049180328,4.131147540983607
2017-02-15,63,22,,,0.06557377049180328,4.131147540983607
2017-02-16,65,20,,,0.06557377049180328,4.262295081967213
