date,bitcoin,BTC,bitcoinyear,BTCyear,adj,gtrends
2017-02-17,66,22,,,0.06557377049180328,4.327868852459017
2017-02-18,68,21,,,0.06557377049180328,4.4590163934426235
2017-02-19,60,20,5.0,2.0,0.08333333333333333,5.0
2017-02-20,66,21,,,0.08333333333333333,5.5
2017-02-21,77,24,,,0.08333333333333333,6.416666666666666
2017-02-22,73,23,,,0.08333333333333333,6.083333333333333
2017-02-23,81,25,,,0.08333333333333333,6.75
2017-02-24,100,29,,,0.08333333333333333,8.333333333333332
2017-02-25,81,23,,,0.08333333333333333,6.75
2017-02-26,69,25,6.0,2.0,0.08695652173913043,6.0
2017-02-27,77,26,,,0.08695652173913043,6.695652173913043
2017-02-28,76,24,,,0.08695652173913043,6.608695652173913
2017-02-28,54,19,,,0.08695652173913043,4.695652173913043
2017-03-01,60,20,,,0.08695652173913043,5.217391304347826
2017-03-02,70,22,,,0.08695652173913043,6.08695652173913
2017-03-03,100,26,,,0.08695652173913043,8.695652173913043
2017-03-04,75,23,,,0.08695652173913043,6.521739130434782
2017-03-05,62,19,7.0,2.0,0.11290322580645161,7.0
2017-03-06,67,21,,,0.11290322580645161,7.564516129032258
2017-03-07,71,21,,,0.11290322580645161,8.016129032258064
2017-03-08,76,19,,,0.11290322580645161,8.580645161290322
2017-03-09,69,21,,,0.11290322580645161,7.790322580645161
2017-03-10,96,24,,,0.11290322580645161,10.838709677419354
2017-03-11,82,23,,,0.11290322580645161,9.258064516129032
2017-03-12,62,17,6.0,2.0,0.0967741935483871,6.0
2017-03-13,64,20,,,0.0967741935483871,6.193548387096774
2017-03-14,60,19,,,0.0967741935483871,5.806451612903226
2017-03-15,61,19,,,0.0967741935483871,5.903225806451613
2017-03-16,61,19,,,0.0967741935483871,5.903225806451613
2017-03-17,63,28,,,0.0967741935483871,6.096774193548387
2017-03-18,73,27,,,0.0967741935483871,7.064516129032258
2017-03-19,64,21,6.0,2.0,0.09375,6.0
2017-03-20,61,21,,,0.09375,5.71875
2017-03-21,61,22,,,0.09375,5.71875
2017-03-22,64,24,,,0.09375,6.0
2017-03-23,62,21,,,0.09375,5.8125
2017-03-24,60,22,,,0.09375,5.625
2017-03-25,68,23,,,0.09375,6.375
2017-03-26,55,18,5.0,2.0,0.09090909090909091,5.0
2017-03-27,59,20,,,0.09090909090909091,5.363636363636364
2017-03-28,56,22,,,0.09090909090909091,5.090909090909091
2017-03-29,57,20,,,0.09090909090909091,5.181818181818182
2017-03-30,51,18,,,0.09090909090909091,4.636363636363637
2017-03-31,52,19,,,0.09090909090909091,4.7272727272727275
2017-03-31,80,32,,,0.09090909090909091,7.272727272727273
2017-04-01,83,33,,,0.09090909090909091,7.545454545454546
2017-04-02,82,33,5.0,2.0,0.06097560975609756,5.0
2017-04-03,88,32,,,0.06097560975609756,5.365853658536585
2017-04-04,93,32,,,0.06097560975609756,5.670731707317073
2017-04-05,85,33,,,0.06097560975609756,5.182926829268292
2017-04-06,87,34,,,0.06097560975609756,5.304878048780488
2017-04-07,85,35,,,0.06097560975609756,5.182926829268292
2017-04-08,81,31,,,0.06097560975609756,4.939024390243902
2017-04-09,86,28,5.0,2.0,0.05813953488372093,5.0
2017-04-10,90,32,,,0.05813953488372093,5.232558139534883
2017-04-11,92,34,,,0.05813953488372093,5.348837209302325
2017-04-12,91,34,,,0.05813953488372093,5.290697674418604
2017-04-13,88,34,,,0.05813953488372093,5.116279069767442
2017-04-14,81,33,,,0.05813953488372093,4.709302325581396
2017-04-15,78,31,,,0.05813953488372093,4.534883720930233
2017-04-16,83,28,5.0,2.0,0.060240963855421686,5.0
2017-04-17,87,33,,,0.060240963855421686,5.240963855421687
2017-04-18,90,31,,,0.060240963855421686,5.421686746987952
2017-04-19,89,31,,,0.060240963855421686,5.36144578313253
2017-04-20,84,30,,,0.060240963855421686,5.0602409638554215
2017-04-21,85,29,,,0.060240963855421686,5.120481927710843
2017-04-22,87,27,,,0.060240963855421686,5.240963855421687
2017-04-23,82,29,5.0,2.0,0.06097560975609756,5.0
2017-04-24,87,34,,,0.06097560975609756,5.304878048780488
2017-04-25,90,36,,,0.06097560975609756,5.48780487804878
2017-04-26,100,35,,,0.06097560975609756,6.097560975609756
2017-04-27,100,33,,,0.06097560975609756,6.097560975609756
2017-04-28,100,33,,,0.06097560975609756,6.097560975609756
2017-04-29,92,37,,,0.06097560975609756,5.609756097560975
2017-04-30,90,32,7.0,2.0,0.07777777777777778,7.0
2017-04-30,17,6,7.0,2.0,0.4117647058823529,7.0
2017-05-01,23,8,,,0.4117647058823529,9.470588235294118
2017-05-02,24,8,,,0.4117647058823529,9.882352941176471
2017-05-03,26,8,,,0.4117647058823529,10.705882352941176
2017-05-04,31,9,,,0.4117647058823529,12.76470588235294
2017-05-05,30,10,,,0.4117647058823529,12.352941176470587
2017-05-06,24,9,,,0.4117647058823529,9.882352941176471
2017-05-07,23,8,10.0,3.0,0.43478260869565216,10.0
2017-05-08,27,9,,,0.43478260869565216,11.739130434782608
2017-05-09,36,11,,,0.43478260869565216,15.652173913043478
2017-05-10,34,11,,,0.43478260869565216,14.782608695652174
2017-05-11,35,10,,,0.43478260869565216,15.217391304347826
2017-05-12,45,10,,,0.43478260869565216,19.565217391304348
2017-05-13,44,10,,,0.43478260869565216,19.130434782608695
2017-05-14,39,9,12.0,3.0,0.3076923076923077,12.0
2017-05-15,50,11,,,0.3076923076923077,15.384615384615385
2017-05-16,48,10,,,0.3076923076923077,14.76923076923077
2017-05-17,40,10,,,0.3076923076923077,12.307692307692308
2017-05-18,37,10,,,0.3076923076923077,11.384615384615385
2017-05-19,39,10,,,0.3076923076923077,12.0
2017-05-20,40,10,,,0.3076923076923077,12.307692307692308
2017-05-21,40,11,19.0,4.0,0.475,19.0
2017-05-22,63,14,,,0.475,29.924999999999997
2017-05-23,67,14,,,0.475,31.825
2017-05-24,75,16,,,0.475,35.625
2017-05-25,100,20,,,0.475,47.5
2017-05-26,76,17,,,0.475,36.1
2017-05-27,66,16,,,0.475,31.349999999999998
2017-05-28,50,13,12.0,3.0,0.24,12.0
2017-05-29,50,12,,,0.24,12.0
2017-05-30,49,12,,,0.24,11.76
2017-05-31,48,12,,,0.24,11.52
2017-05-31,82,20,,,0.24,19.68
2017-06-01,79,21,,,0.24,18.96
2017-06-02,73,20,,,0.24,17.52
2017-06-03,65,20,,,0.24,15.6
2017-06-04,65,17,12.0,4.0,0.18461538461538463,12.0
2017-06-05,73,20,,,0.18461538461538463,13.476923076923077
2017-06-06,99,26,,,0.18461538461538463,18.27692307692308
2017-06-07,88,24,,,0.18461538461538463,16.246153846153845
2017-06-08,75,22,,,0.18461538461538463,13.846153846153847
2017-06-09,76,23,,,0.18461538461538463,14.03076923076923
2017-06-10,74,24,,,0.18461538461538463,13.661538461538463
2017-06-11,73,21,13.0,4.0,0.1780821917808219,13.0
2017-06-12,94,27,,,0.1780821917808219,16.73972602739726
2017-06-13,89,25,,,0.1780821917808219,15.84931506849315
2017-06-14,84,28,,,0.1780821917808219,14.95890410958904
2017-06-15,100,32,,,0.1780821917808219,17.80821917808219
2017-06-16,81,24,,,0.1780821917808219,14.424657534246574
2017-06-17,67,24,,,0.1780821917808219,11.931506849315069
2017-06-18,66,21,11.0,3.0,0.16666666666666666,11.0
2017-06-19,68,21,,,0.16666666666666666,11.333333333333332
2017-06-20,73,24,,,0.16666666666666666,12.166666666666666
2017-06-21,75,23,,,0.16666666666666666,12.5
2017-06-22,70,21,,,0.16666666666666666,11.666666666666666
2017-06-23,70,21,,,0.16666666666666666,11.666666666666666
2017-06-24,64,20,,,0.16666666666666666,10.666666666666666
2017-06-25,65,21,11.0,3.0,0.16923076923076924,11.0
2017-06-26,78,22,,,0.16923076923076924,13.200000000000001
2017-06-27,88,25,,,0.16923076923076924,14.892307692307693
2017-06-28,85,23,,,0.16923076923076924,14.384615384615385
2017-06-29,68,20,,,0.16923076923076924,11.507692307692308
2017-06-30,60,19,,,0.16923076923076924,10.153846153846155
2017-06-30,72,21,,,0.16923076923076924,12.184615384615386
2017-07-01,65,23,,,0.16923076923076924,11.0
2017-07-02,69,24,9.0,3.0,0.13043478260869565,9.0
2017-07-03,71,23,,,0.13043478260869565,9.26086956521739
2017-07-04,70,24,,,0.13043478260869565,9.130434782608695
2017-07-05,70,22,,,0.13043478260869565,9.130434782608695
2017-07-06,70,21,,,0.13043478260869565,9.130434782608695
2017-07-07,68,20,,,0.13043478260869565,8.869565217391305
2017-07-08,65,21,,,0.13043478260869565,8.478260869565217
2017-07-09,66,18,10.0,3.0,0.15151515151515152,10.0
2017-07-10,74,21,,,0.15151515151515152,11.212121212121213
2017-07-11,87,23,,,0.15151515151515152,13.181818181818182
2017-07-12,80,22,,,0.15151515151515152,12.121212121212121
2017-07-13,76,22,,,0.15151515151515152,11.515151515151516
2017-07-14,75,21,,,0.15151515151515152,11.363636363636363
2017-07-15,86,26,,,0.15151515151515152,13.030303030303031
2017-07-16,100,26,12.0,4.0,0.12,12.0
2017-07-17,92,26,,,0.12,11.04
2017-07-18,91,28,,,0.12,10.92
2017-07-19,81,27,,,0.12,9.719999999999999
2017-07-20,95,32,,,0.12,11.4
2017-07-21,94,29,,,0.12,11.28
2017-07-22,80,27,,,0.12,9.6
2017-07-23,81,23,11.0,3.0,0.13580246913580246,11.0
2017-07-24,85,23,,,0.13580246913580246,11.543209876543209
2017-07-25,86,26,,,0.13580246913580246,11.679012345679011
2017-07-26,88,27,,,0.13580246913580246,11.950617283950617
2017-07-27,79,25,,,0.13580246913580246,10.728395061728394
2017-07-28,88,26,,,0.13580246913580246,11.950617283950617
2017-07-29,77,25,,,0.13580246913580246,10.45679012345679
2017-07-30,72,22,15.0,4.0,0.20833333333333334,15.0
2017-07-31,94,27,,,0.20833333333333334,19.583333333333336
2017-07-31,54,16,,,0.20833333333333334,11.25
2017-08-01,92,20,,,0.20833333333333334,19.166666666666668
2017-08-02,84,18,,,0.20833333333333334,17.5
2017-08-03,57,14,,,0.20833333333333334,11.875
2017-08-04,52,13,,,0.20833333333333334,10.833333333333334
2017-08-05,66,17,,,0.20833333333333334,13.75
2017-08-06,57,16,15.0,4.0,0.2631578947368421,15.0
2017-08-07,66,16,,,0.2631578947368421,17.36842105263158
2017-08-08,68,17,,,0.2631578947368421,17.894736842105264
2017-08-09,61,16,,,0.2631578947368421,16.052631578947366
2017-08-10,56,15,,,0.2631578947368421,14.736842105263158
2017-08-11,63,16,,,0.2631578947368421,16.57894736842105
2017-08-12,73,20,,,0.2631578947368421,19.210526315789473
2017-08-13,85,21,20.0,5.0,0.23529411764705882,20.0
2017-08-14,99,22,,,0.23529411764705882,23.294117647058822
2017-08-15,100,21,,,0.23529411764705882,23.52941176470588
2017-08-16,83,18,,,0.23529411764705882,19.52941176470588
2017-08-17,81,19,,,0.23529411764705882,19.058823529411764
2017-08-18,81,18,,,0.23529411764705882,19.058823529411764
2017-08-19,76,17,,,0.23529411764705882,17.88235294117647
2017-08-20,72,16,16.0,4.0,0.2222222222222222,16.0
2017-08-21,70,16,,,0.2222222222222222,15.555555555555555
2017-08-22,77,18,,,0.2222222222222222,17.11111111111111
2017-08-23,71,18,,,0.2222222222222222,15.777777777777777
2017-08-24,68,19,,,0.2222222222222222,15.11111111111111
2017-08-25,68,19,,,0.2222222222222222,15.11111111111111
2017-08-26,62,18,,,0.2222222222222222,13.777777777777777
2017-08-27,56,18,17.0,5.0,0.30357142857142855,17.0
2017-08-28,62,28,,,0.30357142857142855,18.82142857142857
2017-08-29,72,26,,,0.30357142857142855,21.857142857142854
2017-08-30,76,23,,,0.30357142857142855,23.07142857142857
2017-08-31,81,22,,,0.30357142857142855,24.58928571428571
2017-08-31,62,16,,,0.30357142857142855,18.82142857142857
2017-09-01,68,16,,,0.30357142857142855,20.642857142857142
2017-09-02,63,16,,,0.30357142857142855,19.125
2017-09-03,54,14,19.0,4.0,0.35185185185185186,19.0
2017-09-04,71,16,,,0.35185185185185186,24.98148148148148
2017-09-05,71,16,,,0.35185185185185186,24.98148148148148
2017-09-06,59,15,,,0.35185185185185186,20.75925925925926
2017-09-07,55,14,,,0.35185185185185186,19.35185185185185
2017-09-08,58,14,,,0.35185185185185186,20.40740740740741
2017-09-09,48,12,,,0.35185185185185186,16.88888888888889
2017-09-10,50,12,21.0,5.0,0.42,21.0
2017-09-11,55,14,,,0.42,23.099999999999998
2017-09-12,55,14,,,0.42,23.099999999999998
2017-09-13,73,15,,,0.42,30.66
2017-09-14,91,19,,,0.42,38.22
2017-09-15,100,22,,,0.42,42.0
2017-09-16,66,16,,,0.42,27.72
2017-09-17,55,13,16.0,4.0,0.2909090909090909,16.0
2017-09-18,62,14,,,0.2909090909090909,18.036363636363635
2017-09-19,57,12,,,0.2909090909090909,16.581818181818182
2017-09-20,51,11,,,0.2909090909090909,14.836363636363636
2017-09-21,51,11,,,0.2909090909090909,14.836363636363636
2017-09-22,49,11,,,0.2909090909090909,14.254545454545454
2017-09-23,41,10,,,0.2909090909090909,11.927272727272726
2017-09-24,39,10,13.0,3.0,0.3333333333333333,13.0
2017-09-25,44,10,,,0.3333333333333333,14.666666666666666
2017-09-26,43,11,,,0.3333333333333333,14.333333333333332
2017-09-27,46,12,,,0.3333333333333333,15.333333333333332
2017-09-28,43,12,,,0.3333333333333333,14.333333333333332
2017-09-29,43,11,,,0.3333333333333333,14.333333333333332
2017-09-30,40,10,,,0.3333333333333333,13.333333333333332
2017-09-30,39,11,,,0.3333333333333333,13.0
2017-10-01,39,10,12.0,4.0,0.3076923076923077,12.0
2017-10-02,46,12,,,0.3076923076923077,14.153846153846155
2017-10-03,46,12,,,0.3076923076923077,14.153846153846155
2017-10-04,41,13,,,0.3076923076923077,12.615384615384617
2017-10-05,42,13,,,0.3076923076923077,12.923076923076923
2017-10-06,41,11,,,0.3076923076923077,12.615384615384617
2017-10-07,37,9,,,0.3076923076923077,11.384615384615385
2017-10-08,42,11,19.0,4.0,0.4523809523809524,19.0
2017-10-09,50,12,,,0.4523809523809524,22.61904761904762
2017-10-10,51,12,,,0.4523809523809524,23.071428571428573
2017-10-11,49,12,,,0.4523809523809524,22.166666666666668
2017-10-12,83,17,,,0.4523809523809524,37.54761904761905
2017-10-13,100,21,,,0.4523809523809524,45.23809523809524
2017-10-14,69,15,,,0.4523809523809524,31.214285714285715
2017-10-15,66,14,20.0,4.0,0.30303030303030304,20.0
2017-10-16,66,14,,,0.30303030303030304,20.0
2017-10-17,61,14,,,0.30303030303030304,18.484848484848484
2017-10-18,64,13,,,0.30303030303030304,19.393939393939394
2017-10-19,60,13,,,0.30303030303030304,18.181818181818183
2017-10-20,69,14,,,0.30303030303030304,20.90909090909091
2017-10-21,79,16,,,0.30303030303030304,23.93939393939394
2017-10-22,65,14,21.0,4.0,0.3230769230769231,21.0
2017-10-23,76,16,,,0.3230769230769231,24.553846153846155
2017-10-24,82,16,,,0.3230769230769231,26.492307692307694
2017-10-25,73,14,,,0.3230769230769231,23.584615384615386
2017-10-26,71,14,,,0.3230769230769231,22.93846153846154
2017-10-27,60,14,,,0.3230769230769231,19.384615384615387
2017-10-28,54,13,,,0.3230769230769231,17.446153846153848
2017-10-29,58,12,28.0,5.0,0.4827586206896552,28.0
2017-10-30,69,14,,,0.4827586206896552,33.310344827586206
2017-10-31,80,16,,,0.4827586206896552,38.62068965517241
2017-10-31,24,5,,,0.4827586206896552,11.586206896551724
2017-11-01,30,6,,,0.4827586206896552,14.482758620689657
2017-11-02,40,8,,,0.4827586206896552,19.310344827586206
2017-11-03,36,6,,,0.4827586206896552,17.379310344827587
2017-11-04,27,5,,,0.4827586206896552,13.03448275862069
2017-11-05,28,5,29.0,6.0,1.0357142857142858,29.000000000000004
2017-11-06,29,6,,,1.0357142857142858,30.03571428571429
2017-11-07,27,5,,,1.0357142857142858,27.964285714285715
2017-11-08,29,6,,,1.0357142857142858,30.03571428571429
2017-11-09,27,5,,,1.0357142857142858,27.964285714285715
2017-11-10,33,6,,,1.0357142857142858,34.17857142857143
2017-11-11,32,6,,,1.0357142857142858,33.142857142857146
2017-11-12,40,7,31.0,6.0,0.775,31.0
2017-11-13,36,7,,,0.775,27.900000000000002
2017-11-14,28,5,,,0.775,21.7
2017-11-15,28,6,,,0.775,21.7
2017-11-16,29,6,,,0.775,22.475
2017-11-17,33,6,,,0.775,25.575
2017-11-18,25,5,,,0.775,19.375
2017-11-19,24,5,28.0,5.0,1.1666666666666667,28.0
2017-11-20,31,6,,,1.1666666666666667,36.16666666666667
2017-11-21,34,6,,,1.1666666666666667,39.66666666666667
2017-11-22,29,6,,,1.1666666666666667,33.833333333333336
2017-11-23,27,5,,,1.1666666666666667,31.500000000000004
2017-11-24,25,5,,,1.1666666666666667,29.166666666666668
2017-11-25,27,6,,,1.1666666666666667,31.500000000000004
2017-11-26,39,7,65.0,10.0,1.6666666666666667,65.0
2017-11-27,54,9,,,1.6666666666666667,90.0
2017-11-28,63,10,,,1.6666666666666667,105.0
2017-11-29,100,15,,,1.6666666666666667,166.66666666666669
2017-11-30,84,12,,,1.6666666666666667,140.0
2017-11-30,50,7,,,1.6666666666666667,83.33333333333334
2017-12-01,38,6,,,1.6666666666666667,63.333333333333336
2017-12-02,29,5,,,1.6666666666666667,48.333333333333336
2017-12-03,31,5,93.0,14.0,3.0,93.0
2017-12-04,34,6,,,3.0,102.0
2017-12-05,35,6,,,3.0,105.0
2017-12-06,47,8,,,3.0,141.0
2017-12-07,95,14,,,3.0,285.0
2017-12-08,83,12,,,3.0,249.0
2017-12-09,58,8,,,3.0,174.0
2017-12-10,54,8,87.0,13.0,1.6111111111111112,87.0
2017-12-11,63,9,,,1.6111111111111112,101.5
2017-12-12,59,9,,,1.6111111111111112,95.05555555555556
2017-12-13,53,8,,,1.6111111111111112,85.38888888888889
2017-12-14,46,8,,,1.6111111111111112,74.11111111111111
2017-12-15,43,7,,,1.6111111111111112,69.27777777777779
2017-12-16,41,7,,,1.6111111111111112,66.05555555555556
2017-12-17,48,8,100.0,16.0,2.0833333333333335,100.0
2017-12-18,47,8,,,2.0833333333333335,97.91666666666667
2017-12-19,51,9,,,2.0833333333333335,106.25000000000001
2017-12-20,68,10,,,2.0833333333333335,141.66666666666669
2017-12-21,53,9,,,2.0833333333333335,110.41666666666667
2017-12-22,100,14,,,2.0833333333333335,208.33333333333334
2017-12-23,63,10,,,2.0833333333333335,131.25
2017-12-24,46,8,64.0,12.0,1.391304347826087,64.0
2017-12-25,41,8,,,1.391304347826087,57.04347826086956
2017-12-26,40,7,,,1.391304347826087,55.65217391304348
2017-12-27,37,7,,,1.391304347826087,51.47826086956522
2017-12-28,39,7,,,1.391304347826087,54.26086956521739
2017-12-29,32,7,,,1.391304347826087,44.52173913043478
2017-12-30,32,7,,,1.391304347826087,44.52173913043478
2017-12-31,28,6,47.0,11.0,1.6785714285714286,47.0
2017-12-31,48,10,47.0,11.0,0.9791666666666666,47.0
2018-01-01,44,10,,,0.9791666666666666,43.08333333333333
2018-01-02,53,12,,,0.9791666666666666,51.89583333333333
2018-01-03,54,12,,,0.9791666666666666,52.875
2018-01-04,53,13,,,0.9791666666666666,51.89583333333333
2018-01-05,51,12,,,0.9791666666666666,49.9375
2018-01-06,44,12,,,0.9791666666666666,43.08333333333333
2018-01-07,45,11,46.0,10.0,1.0222222222222221,46.0
2018-01-08,50,11,,,1.0222222222222221,51.11111111111111
2018-01-09,49,11,,,1.0222222222222221,50.08888888888889
2018-01-10,50,11,,,1.0222222222222221,51.11111111111111
2018-01-11,56,11,,,1.0222222222222221,57.24444444444444
2018-01-12,46,10,,,1.0222222222222221,47.02222222222222
2018-01-13,40,9,,,1.0222222222222221,40.888888888888886
2018-01-14,37,8,58.0,10.0,1.5675675675675675,58.0
2018-01-15,37,8,,,1.5675675675675675,58.0
2018-01-16,75,13,,,1.5675675675675675,117.56756756756756
2018-01-17,100,16,,,1.5675675675675675,156.75675675675674
2018-01-18,71,13,,,1.5675675675675675,111.29729729729729
2018-01-19,51,9,,,1.5675675675675675,79.94594594594595
2018-01-20,41,8,,,1.5675675675675675,64.27027027027027
2018-01-21,39,8,39.0,7.0,1.0,39.0
2018-01-22,46,8,,,1.0,46.0
2018-01-23,44,8,,,1.0,44.0
2018-01-24,40,8,,,1.0,40.0
2018-01-25,38,7,,,1.0,38.0
2018-01-26,39,7,,,1.0,39.0
2018-01-27,32,7,,,1.0,32.0
2018-01-28,31,6,41.0,7.0,1.3225806451612903,41.0
2018-01-29,33,6,,,1.3225806451612903,43.64516129032258
2018-01-30,35,7,,,1.3225806451612903,46.29032258064516
2018-01-31,38,7,,,1.3225806451612903,50.25806451612903
2018-01-31,46,9,,,1.3225806451612903,60.83870967741935
2018-02-01,61,10,,,1.3225806451612903,80.6774193548387
2018-02-02,79,13,,,1.3225806451612903,104.48387096774194
2018-02-03,52,10,,,1.3225806451612903,68.77419354838709
2018-02-04,44,9,48.0,9.0,1.0909090909090908,48.0
2018-02-05,78,13,,,1.0909090909090908,85.09090909090908
2018-02-06,100,17,,,1.0909090909090908,109.09090909090908
2018-02-07,63,12,,,1.0909090909090908,68.72727272727272
2018-02-08,51,9,,,1.0909090909090908,55.63636363636363
2018-02-09,46,9,,,1.0909090909090908,50.18181818181818
2018-02-10,37,8,,,1.0909090909090908,40.36363636363636
2018-02-11,34,7,27.0,6.0,0.7941176470588235,27.0
2018-02-12,38,8,,,0.7941176470588235,30.176470588235293
2018-02-13,34,7,,,0.7941176470588235,27.0
2018-02-14,35,7,,,0.7941176470588235,27.794117647058822
2018-02-15,38,8,,,0.7941176470588235,30.176470588235293
2018-02-16,34,7,,,0.7941176470588235,27.0
2018-02-17,32,8,,,0.7941176470588235,25.41176470588235
2018-02-18,33,7,24.0,5.0,0.7272727272727273,24.0
2018-02-19,30,7,,,0.7272727272727273,21.81818181818182
2018-02-20,34,7,,,0.7272727272727273,24.727272727272727
2018-02-21,34,7,,,0.7272727272727273,24.727272727272727
2018-02-22,32,7,,,0.7272727272727273,23.272727272727273
2018-02-23,28,6,,,0.7272727272727273,20.363636363636363
2018-02-24,25,5,,,0.7272727272727273,18.181818181818183
2018-02-25,23,5,20.0,4.0,0.8695652173913043,20.0
2018-02-26,26,6,,,0.8695652173913043,22.608695652173914
2018-02-27,26,6,,,0.8695652173913043,22.608695652173914
2018-02-28,26,5,,,0.8695652173913043,22.608695652173914
2018-02-28,90,19,,,0.8695652173913043,78.26086956521739
2018-03-01,82,19,,,0.8695652173913043,71.30434782608695
2018-03-02,82,19,,,0.8695652173913043,71.30434782608695
2018-03-03,75,19,,,0.8695652173913043,65.21739130434783
2018-03-04,72,17,19.0,4.0,0.2638888888888889,19.0
2018-03-05,79,18,,,0.2638888888888889,20.84722222222222
2018-03-06,77,16,,,0.2638888888888889,20.319444444444446
2018-03-07,95,20,,,0.2638888888888889,25.069444444444446
2018-03-08,93,18,,,0.2638888888888889,24.541666666666668
2018-03-09,98,20,,,0.2638888888888889,25.86111111111111
2018-03-10,73,16,,,0.2638888888888889,19.26388888888889
2018-03-11,74,15,19.0,4.0,0.25675675675675674,19.0
2018-03-12,85,17,,,0.25675675675675674,21.824324324324323
2018-03-13,80,16,,,0.25675675675675674,20.54054054054054
2018-03-14,91,17,,,0.25675675675675674,23.364864864864863
2018-03-15,100,18,,,0.25675675675675674,25.675675675675674
2018-03-16,85,16,,,0.25675675675675674,21.824324324324323
2018-03-17,75,16,,,0.25675675675675674,19.256756756756754
2018-03-18,91,19,18.0,4.0,0.1978021978021978,18.0
2018-03-19,89,18,,,0.1978021978021978,17.604395604395602
2018-03-20,84,19,,,0.1978021978021978,16.615384615384613
2018-03-21,78,20,,,0.1978021978021978,15.428571428571427
2018-03-22,76,16,,,0.1978021978021978,15.032967032967033
2018-03-23,72,14,,,0.1978021978021978,14.241758241758241
2018-03-24,59,15,,,0.1978021978021978,11.67032967032967
2018-03-25,64,13,18.0,4.0,0.28125,18.0
2018-03-26,87,15,,,0.28125,24.46875
2018-03-27,79,15,,,0.28125,22.21875
2018-03-28,73,14,,,0.28125,20.53125
2018-03-29,85,16,,,0.28125,23.90625
2018-03-30,95,19,,,0.28125,26.71875
2018-03-31,73,16,,,0.28125,20.53125
