date,gtrends
2014-12-28,2.0
2014-12-29,2.0
2014-12-30,2.148148148148148
2014-12-31,1.9259259259259258
2015-01-01,1.8518518518518516
2015-01-02,2.074074074074074
2015-01-03,2.2962962962962963
2015-01-04,2.0
2015-01-05,2.028985507246377
2015-01-06,2.2028985507246377
2015-01-07,1.681159420289855
2015-01-08,1.6231884057971016
2015-01-09,1.7971014492753623
2015-01-10,1.8260869565217392
2015-01-11,3.0
2015-01-12,3.489795918367347
2015-01-13,4.040816326530612
2015-01-14,6.122448979591836
2015-01-15,5.387755102040816
2015-01-16,4.836734693877551
2015-01-17,3.9183673469387754
2015-01-18,2.0
2015-01-19,1.8275862068965516
2015-01-20,2.0689655172413794
2015-01-21,2.1379310344827585
2015-01-22,2.0689655172413794
2015-01-23,2.0
2015-01-24,1.9310344827586206
2015-01-25,2.0
2015-01-25,2.0
2015-01-26,2.6857142857142855
2015-01-27,2.314285714285714
2015-01-28,2.1142857142857143
2015-01-29,1.9714285714285713
2015-01-30,1.8285714285714285
2015-01-31,1.6857142857142857
2015-02-01,2.0
2015-02-02,1.9016393442622952
2015-02-03,2.1639344262295084
2015-02-04,2.1311475409836067
2015-02-05,2.2622950819672134
2015-02-06,2.0655737704918034
2015-02-07,2.4918032786885247
2015-02-08,2.0
2015-02-09,2.083333333333333
2015-02-10,2.0555555555555554
2015-02-11,1.8888888888888888
2015-02-12,1.7777777777777777
2015-02-13,1.8333333333333333
2015-02-14,1.75
2015-02-15,2.0
2015-02-16,2.064516129032258
2015-02-17,2.096774193548387
2015-02-18,2.225806451612903
2015-02-19,2.096774193548387
2015-02-20,3.225806451612903
2015-02-21,2.129032258064516
2015-02-22,2.0
2015-02-22,2.0
2015-02-23,1.8795180722891567
2015-02-24,1.7831325301204821
2015-02-25,1.710843373493976
2015-02-26,1.7831325301204821
2015-02-27,1.7831325301204821
2015-02-28,1.7831325301204821
2015-03-01,2.0
2015-03-02,2.318840579710145
2015-03-03,2.608695652173913
2015-03-04,2.463768115942029
2015-03-05,2.3768115942028984
2015-03-06,2.869565217391304
2015-03-07,2.898550724637681
2015-03-08,2.0
2015-03-09,2.0
2015-03-10,2.0229885057471266
2015-03-11,2.1379310344827585
2015-03-12,1.9770114942528736
2015-03-13,1.9310344827586206
2015-03-14,1.793103448275862
2015-03-15,2.0
2015-03-16,1.9753086419753085
2015-03-17,1.876543209876543
2015-03-18,2.074074074074074
2015-03-19,2.2469135802469133
2015-03-20,1.7777777777777777
2015-03-21,1.9259259259259258
2015-03-22,2.0
2015-03-22,2.0
2015-03-23,2.2988505747126435
2015-03-24,2.0689655172413794
2015-03-25,2.1149425287356323
2015-03-26,2.1149425287356323
2015-03-27,1.8620689655172413
2015-03-28,1.9080459770114941
2015-03-29,2.0
2015-03-30,2.5
2015-03-31,2.4473684210526314
2015-04-01,2.552631578947368
2015-04-02,2.4210526315789473
2015-04-03,2.289473684210526
2015-04-04,2.236842105263158
2015-04-05,2.0
2015-04-06,2.3209876543209873
2015-04-07,2.2469135802469133
2015-04-08,2.3209876543209873
2015-04-09,2.271604938271605
2015-04-10,2.3456790123456788
2015-04-11,2.074074074074074
2015-04-12,2.0
2015-04-13,2.2195121951219514
2015-04-14,2.3902439024390243
2015-04-15,2.1219512195121952
2015-04-16,2.073170731707317
2015-04-17,2.097560975609756
2015-04-18,2.048780487804878
2015-04-19,2.0
2015-04-19,2.0
2015-04-20,2.1627906976744184
2015-04-21,2.2325581395348837
2015-04-22,2.2325581395348837
2015-04-23,2.1627906976744184
2015-04-24,2.0232558139534884
2015-04-25,2.0
2015-04-26,2.0
2015-04-27,1.913978494623656
2015-04-28,1.763440860215054
2015-04-29,2.0
2015-04-30,2.1075268817204305
2015-05-01,1.78494623655914
2015-05-02,1.6774193548387097
2015-05-03,2.0
2015-05-04,2.3846153846153846
2015-05-05,2.205128205128205
2015-05-06,2.128205128205128
2015-05-07,2.1025641025641026
2015-05-08,2.2564102564102564
2015-05-09,1.8974358974358974
2015-05-10,2.0
2015-05-11,2.1728395061728394
2015-05-12,2.148148148148148
2015-05-13,2.2222222222222223
2015-05-14,2.4691358024691357
2015-05-15,2.2222222222222223
2015-05-16,2.0987654320987654
2015-05-17,2.0
2015-05-17,2.0
2015-05-18,2.0
2015-05-19,2.25
2015-05-20,2.225
2015-05-21,2.0500000000000003
2015-05-22,1.9500000000000002
2015-05-23,1.875
2015-05-24,2.0
2015-05-25,1.9740259740259742
2015-05-26,2.077922077922078
2015-05-27,2.207792207792208
2015-05-28,1.8701298701298703
2015-05-29,2.103896103896104
2015-05-30,2.5974025974025974
2015-05-31,2.0
2015-06-01,1.927710843373494
2015-06-02,1.9759036144578315
2015-06-03,1.927710843373494
2015-06-04,2.0
2015-06-05,1.8554216867469882
2015-06-06,1.8313253012048194
2015-06-07,2.0
2015-06-08,1.7974683544303798
2015-06-09,1.9746835443037973
2015-06-10,1.9493670886075949
2015-06-11,1.7721518987341771
2015-06-12,1.9240506329113924
2015-06-13,1.7721518987341771
2015-06-14,2.0
2015-06-14,2.0
2015-06-15,1.9130434782608696
2015-06-16,2.260869565217391
2015-06-17,2.3043478260869565
2015-06-18,4.3478260869565215
2015-06-19,2.4347826086956523
2015-06-20,2.4782608695652173
2015-06-21,2.0
2015-06-22,2.1818181818181817
2015-06-23,2.2272727272727275
2015-06-24,2.090909090909091
2015-06-25,2.3636363636363638
2015-06-26,2.0454545454545454
2015-06-27,2.1818181818181817
2015-06-28,1.9999999999999998
2015-06-29,2.36734693877551
2015-06-30,3.020408163265306
2015-07-01,2.693877551020408
2015-07-02,2.326530612244898
2015-07-03,2.4489795918367343
2015-07-04,2.081632653061224
2015-07-05,3.0
2015-07-06,3.181818181818182
2015-07-07,2.909090909090909
2015-07-08,2.8181818181818183
2015-07-09,2.7272727272727275
2015-07-10,3.0
2015-07-11,2.909090909090909
2015-07-12,2.0
2015-07-12,2.0
2015-07-13,1.926829268292683
2015-07-14,1.5609756097560976
2015-07-15,1.4878048780487805
2015-07-16,1.6585365853658538
2015-07-17,1.5365853658536586
2015-07-18,1.4634146341463414
2015-07-19,2.0
2015-07-20,1.90625
2015-07-21,1.875
2015-07-22,1.84375
2015-07-23,1.875
2015-07-24,1.875
2015-07-25,1.75
2015-07-26,2.0
2015-07-27,2.123076923076923
2015-07-28,1.9076923076923078
2015-07-29,1.9384615384615387
2015-07-30,1.6923076923076925
2015-07-31,1.6615384615384616
2015-08-01,3.076923076923077
2015-08-02,2.0
2015-08-03,1.7066666666666668
2015-08-04,1.7866666666666668
2015-08-05,1.6533333333333335
2015-08-06,1.5466666666666669
2015-08-07,1.5733333333333335
2015-08-08,1.4666666666666668
2015-08-09,2.0
2015-08-09,2.0
2015-08-10,2.142857142857143
2015-08-11,2.1142857142857143
2015-08-12,2.1142857142857143
2015-08-13,2.1999999999999997
2015-08-14,2.0285714285714285
2015-08-15,1.9714285714285713
2015-08-16,2.0
2015-08-17,1.8205128205128205
2015-08-18,2.41025641025641
2015-08-19,2.564102564102564
2015-08-20,2.4615384615384617
2015-08-21,2.282051282051282
2015-08-22,2.0769230769230766
2015-08-23,2.0
2015-08-24,2.2272727272727275
2015-08-25,2.2272727272727275
2015-08-26,1.8863636363636365
2015-08-27,1.7045454545454546
2015-08-28,1.6363636363636365
2015-08-29,1.7045454545454546
2015-08-30,2.0
2015-08-31,1.8157894736842104
2015-09-01,1.9736842105263157
2015-09-02,2.026315789473684
2015-09-03,2.0
2015-09-04,1.789473684210526
2015-09-05,1.8421052631578947
2015-09-06,2.0
2015-09-06,2.0
2015-09-07,2.0232558139534884
2015-09-08,2.0
2015-09-09,2.046511627906977
2015-09-10,2.0
2015-09-11,1.9534883720930232
2015-09-12,1.8837209302325582
2015-09-13,2.0
2015-09-14,2.0470588235294116
2015-09-15,2.023529411764706
2015-09-16,1.9529411764705882
2015-09-17,2.164705882352941
2015-09-18,2.3529411764705883
2015-09-19,2.0470588235294116
2015-09-20,2.0
2015-09-21,2.3797468354430378
2015-09-22,2.329113924050633
2015-09-23,2.2531645569620253
2015-09-24,2.2278481012658227
2015-09-25,2.2278481012658227
2015-09-26,2.050632911392405
2015-09-27,2.0
2015-09-28,2.197530864197531
2015-09-29,2.148148148148148
2015-09-30,2.074074074074074
2015-10-01,2.0
2015-10-02,1.8518518518518516
2015-10-03,1.876543209876543
2015-10-04,2.0
2015-10-04,2.0
2015-10-05,2.2711864406779663
2015-10-06,2.3389830508474576
2015-10-07,2.5084745762711864
2015-10-08,2.406779661016949
2015-10-09,2.169491525423729
2015-10-10,2.169491525423729
2015-10-11,2.0
2015-10-12,2.0327868852459017
2015-10-13,2.0
2015-10-14,2.1311475409836067
2015-10-15,2.0655737704918034
2015-10-16,2.2295081967213117
2015-10-17,2.295081967213115
2015-10-18,2.0
2015-10-19,2.0
2015-10-20,2.2058823529411766
2015-10-21,2.1176470588235294
2015-10-22,2.1176470588235294
2015-10-23,2.176470588235294
2015-10-24,2.0294117647058822
2015-10-25,2.0
2015-10-26,2.026666666666667
2015-10-27,2.1333333333333333
2015-10-28,2.1333333333333333
2015-10-29,2.3466666666666667
2015-10-30,2.666666666666667
2015-10-31,2.186666666666667
2015-11-01,4.0
2015-11-01,4.0
2015-11-02,4.51063829787234
2015-11-03,6.297872340425532
2015-11-04,8.51063829787234
2015-11-05,7.148936170212766
2015-11-06,5.191489361702128
2015-11-07,4.425531914893617
2015-11-08,3.0
2015-11-09,3.3125
2015-11-10,3.1875
2015-11-11,3.1875
2015-11-12,2.8125
2015-11-13,2.75
2015-11-14,2.375
2015-11-15,2.0
2015-11-16,2.3243243243243246
2015-11-17,2.1081081081081083
2015-11-18,2.27027027027027
2015-11-19,2.4324324324324325
2015-11-20,2.3243243243243246
2015-11-21,2.1621621621621623
2015-11-22,2.0
2015-11-23,2.1538461538461537
2015-11-24,2.1538461538461537
2015-11-25,2.1025641025641026
2015-11-26,2.205128205128205
2015-11-27,2.1025641025641026
2015-11-28,1.9487179487179487
2015-11-29,2.0
2015-11-29,2.0
2015-11-30,2.235294117647059
2015-12-01,2.2941176470588234
2015-12-02,2.1176470588235294
2015-12-03,2.176470588235294
2015-12-04,2.0
2015-12-05,2.1176470588235294
2015-12-06,4.0
2015-12-07,4.0
2015-12-08,5.157894736842105
2015-12-09,10.526315789473683
2015-12-10,6.842105263157895
2015-12-11,5.473684210526315
2015-12-12,5.052631578947368
2015-12-13,3.0
2015-12-14,2.933333333333333
2015-12-15,3.1333333333333333
2015-12-16,3.2
2015-12-17,3.0
2015-12-18,2.8
2015-12-19,2.6666666666666665
2015-12-20,3.0
2015-12-21,3.0
2015-12-22,2.925
2015-12-23,3.15
2015-12-24,3.0
2015-12-25,3.0
2015-12-26,3.0749999999999997
2015-12-27,2.0
2015-12-27,2.0
2015-12-28,2.2253521126760565
2015-12-29,2.0
2015-12-30,2.028169014084507
2015-12-31,1.7746478873239437
2016-01-01,1.8591549295774648
2016-01-02,1.8309859154929577
2016-01-03,3.0
2016-01-04,3.230769230769231
2016-01-05,3.0461538461538464
2016-01-06,3.0923076923076924
2016-01-07,3.830769230769231
2016-01-08,3.4153846153846157
2016-01-09,3.0
2016-01-10,3.0
2016-01-11,3.234375
2016-01-12,3.234375
2016-01-13,3.421875
2016-01-14,3.140625
2016-01-15,4.6875
2016-01-16,4.453125
2016-01-17,3.0
2016-01-18,3.0749999999999997
2016-01-19,3.0375
2016-01-20,3.3
2016-01-21,2.9625
2016-01-22,2.7375
2016-01-23,2.55
2016-01-24,2.0
2016-01-24,2.0
2016-01-25,2.08
2016-01-26,2.026666666666667
2016-01-27,2.1333333333333333
2016-01-28,2.1333333333333333
2016-01-29,2.0533333333333337
2016-01-30,1.8666666666666667
2016-01-31,2.0
2016-02-01,1.8888888888888888
2016-02-02,2.0555555555555554
2016-02-03,2.083333333333333
2016-02-04,2.111111111111111
2016-02-05,1.722222222222222
2016-02-06,2.0
2016-02-07,2.0
2016-02-08,1.7948717948717947
2016-02-09,1.8205128205128205
2016-02-10,1.7948717948717947
2016-02-11,1.8717948717948718
2016-02-12,2.0256410256410255
2016-02-13,1.9487179487179487
2016-02-14,3.0
2016-02-15,3.076923076923077
2016-02-16,3.230769230769231
2016-02-17,3.307692307692308
2016-02-18,3.8461538461538463
2016-02-19,3.0384615384615388
2016-02-20,3.230769230769231
2016-02-21,2.0
2016-02-21,2.0
2016-02-22,2.1290322580645165
2016-02-23,2.0860215053763445
2016-02-24,1.89247311827957
2016-02-25,1.827956989247312
2016-02-26,1.827956989247312
2016-02-27,1.827956989247312
2016-02-28,3.0
2016-02-29,3.2962962962962963
2016-03-01,3.7037037037037033
2016-03-02,3.444444444444444
2016-03-03,3.4074074074074074
2016-03-04,3.333333333333333
2016-03-05,3.2962962962962963
2016-03-06,2.0
2016-03-07,2.1839080459770113
2016-03-08,2.160919540229885
2016-03-09,2.0689655172413794
2016-03-10,1.8160919540229885
2016-03-11,1.9770114942528736
2016-03-12,1.9080459770114941
2016-03-13,2.0
2016-03-14,1.935483870967742
2016-03-15,2.0
2016-03-16,1.741935483870968
2016-03-17,1.806451612903226
2016-03-18,1.763440860215054
2016-03-19,1.6129032258064517
2016-03-20,2.0
2016-03-20,2.0
2016-03-21,2.0674157303370784
2016-03-22,2.1123595505617976
2016-03-23,2.0674157303370784
2016-03-24,2.0
2016-03-25,2.0
2016-03-26,1.8202247191011236
2016-03-27,2.0
2016-03-28,2.064516129032258
2016-03-29,2.021505376344086
2016-03-30,2.021505376344086
2016-03-31,2.1290322580645165
2016-04-01,1.89247311827957
2016-04-02,1.913978494623656
2016-04-03,2.0
2016-04-04,2.0919540229885056
2016-04-05,2.1149425287356323
2016-04-06,2.206896551724138
2016-04-07,2.1379310344827585
2016-04-08,2.0689655172413794
2016-04-09,2.160919540229885
2016-04-10,2.0
2016-04-11,2.153846153846154
2016-04-12,2.197802197802198
2016-04-13,1.9120879120879122
2016-04-14,2.0
2016-04-15,1.9340659340659343
2016-04-16,1.7802197802197803
2016-04-17,2.0
2016-04-17,2.0
2016-04-18,2.230769230769231
2016-04-19,2.153846153846154
2016-04-20,2.230769230769231
2016-04-21,2.6153846153846154
2016-04-22,2.5384615384615388
2016-04-23,2.5384615384615388
2016-04-24,3.0
2016-04-25,3.0
2016-04-26,3.0
2016-04-27,2.9117647058823533
2016-04-28,3.3529411764705883
2016-04-29,3.088235294117647
2016-04-30,2.823529411764706
2016-05-01,4.0
2016-05-02,13.333333333333334
2016-05-03,8.0
2016-05-04,5.733333333333333
2016-05-05,5.866666666666666
2016-05-06,5.733333333333333
2016-05-07,5.066666666666666
2016-05-08,3.0
2016-05-09,3.1714285714285713
2016-05-10,3.342857142857143
2016-05-11,2.914285714285714
2016-05-12,2.914285714285714
2016-05-13,2.657142857142857
2016-05-14,2.4857142857142858
2016-05-15,2.0
2016-05-15,2.0
2016-05-16,2.5
2016-05-17,2.4230769230769234
2016-05-18,2.4230769230769234
2016-05-19,2.3846153846153846
2016-05-20,2.269230769230769
2016-05-21,2.0384615384615388
2016-05-22,3.0
2016-05-23,3.1052631578947367
2016-05-24,3.31578947368421
2016-05-25,3.31578947368421
2016-05-26,3.052631578947368
2016-05-27,3.4210526315789473
2016-05-28,4.052631578947368
2016-05-29,3.0
2016-05-30,3.1379310344827585
2016-05-31,3.0344827586206895
2016-06-01,2.586206896551724
2016-06-02,2.4827586206896552
2016-06-03,2.896551724137931
2016-06-04,2.586206896551724
2016-06-05,3.0
2016-06-06,3.16
2016-06-07,3.16
2016-06-08,3.04
2016-06-09,2.88
2016-06-10,2.84
2016-06-11,2.8000000000000003
2016-06-12,4.0
2016-06-12,4.0
2016-06-13,5.0588235294117645
2016-06-14,4.176470588235294
2016-06-15,3.588235294117647
2016-06-16,4.411764705882353
2016-06-17,4.411764705882353
2016-06-18,4.117647058823529
2016-06-19,4.0
2016-06-20,3.9375
2016-06-21,4.8125
2016-06-22,3.875
2016-06-23,4.25
2016-06-24,6.25
2016-06-25,4.3125
2016-06-26,3.0
2016-06-27,3.31578947368421
2016-06-28,3.052631578947368
2016-06-29,2.894736842105263
2016-06-30,3.052631578947368
2016-07-01,2.8421052631578947
2016-07-02,2.7368421052631575
2016-07-03,3.0
2016-07-04,2.722222222222222
2016-07-05,2.833333333333333
2016-07-06,2.833333333333333
2016-07-07,3.0
2016-07-08,3.0
2016-07-09,3.722222222222222
2016-07-10,3.0
2016-07-10,3.0
2016-07-11,2.8474576271186445
2016-07-12,2.6949152542372885
2016-07-13,2.593220338983051
2016-07-14,2.440677966101695
2016-07-15,2.2372881355932206
2016-07-16,2.1864406779661016
2016-07-17,3.0
2016-07-18,3.0
2016-07-19,3.340909090909091
2016-07-20,2.8636363636363633
2016-07-21,3.068181818181818
2016-07-22,2.9318181818181817
2016-07-23,2.6590909090909087
2016-07-24,3.0
2016-07-25,3.219512195121951
2016-07-26,3.512195121951219
2016-07-27,3.585365853658536
2016-07-28,3.219512195121951
2016-07-29,3.146341463414634
2016-07-30,3.0
