date,gtrends
2016-07-31,3.0
2016-08-01,3.1956521739130435
2016-08-02,3.782608695652174
2016-08-03,6.521739130434782
2016-08-04,4.239130434782608
2016-08-05,3.5869565217391304
2016-08-06,3.0
2016-08-07,3.0
2016-08-07,3.0
2016-08-08,2.76
2016-08-09,2.9099999999999997
2016-08-10,2.88
2016-08-11,2.61
2016-08-12,2.58
2016-08-13,2.55
2016-08-14,2.0
2016-08-15,2.216867469879518
2016-08-16,2.096385542168675
2016-08-17,2.072289156626506
2016-08-18,2.168674698795181
2016-08-19,2.072289156626506
2016-08-20,1.9759036144578315
2016-08-21,2.0
2016-08-22,2.311688311688312
2016-08-23,2.5454545454545454
2016-08-24,2.25974025974026
2016-08-25,2.155844155844156
2016-08-26,2.25974025974026
2016-08-27,2.155844155844156
2016-08-28,2.0
2016-08-29,2.090909090909091
2016-08-30,2.0681818181818183
2016-08-31,2.022727272727273
2016-09-01,2.0
2016-09-02,1.8863636363636365
2016-09-03,1.9772727272727273
2016-09-04,3.0
2016-09-04,3.0
2016-09-05,2.625
2016-09-06,2.59375
2016-09-07,2.625
2016-09-08,3.125
2016-09-09,2.9375
2016-09-10,2.78125
2016-09-11,2.0
2016-09-12,2.096385542168675
2016-09-13,1.9759036144578315
2016-09-14,1.9036144578313254
2016-09-15,2.024096385542169
2016-09-16,2.024096385542169
2016-09-17,1.9036144578313254
2016-09-18,2.0
2016-09-19,2.024390243902439
2016-09-20,2.1219512195121952
2016-09-21,2.073170731707317
2016-09-22,1.853658536585366
2016-09-23,2.073170731707317
2016-09-24,1.853658536585366
2016-09-25,2.0
2016-09-26,2.0493827160493825
2016-09-27,1.876543209876543
2016-09-28,2.074074074074074
2016-09-29,2.074074074074074
2016-09-30,1.950617283950617
2016-10-01,1.9259259259259258
2016-10-02,2.0
2016-10-02,2.0
2016-10-03,1.7941176470588236
2016-10-04,2.0
2016-10-05,1.9705882352941175
2016-10-06,1.8529411764705883
2016-10-07,1.9705882352941175
2016-10-08,2.0
2016-10-09,3.0
2016-10-10,3.134328358208955
2016-10-11,3.4477611940298507
2016-10-12,3.3134328358208953
2016-10-13,3.3134328358208953
2016-10-14,3.2686567164179103
2016-10-15,3.2238805970149254
2016-10-16,3.0
2016-10-17,3.08955223880597
2016-10-18,3.17910447761194
2016-10-19,3.08955223880597
2016-10-20,3.17910447761194
2016-10-21,2.6417910447761193
2016-10-22,3.0
2016-10-23,3.0
2016-10-24,3.2054794520547945
2016-10-25,3.1232876712328768
2016-10-26,3.287671232876712
2016-10-27,3.4931506849315066
2016-10-28,3.73972602739726
2016-10-29,4.10958904109589
2016-10-30,3.0
2016-10-30,3.0
2016-10-31,2.96
2016-11-01,3.2
2016-11-02,2.92
2016-11-03,3.16
2016-11-04,2.88
2016-11-05,3.04
2016-11-06,3.0
2016-11-07,3.044117647058824
2016-11-08,3.044117647058824
2016-11-09,4.411764705882353
2016-11-10,3.4411764705882355
2016-11-11,3.3529411764705883
2016-11-12,3.132352941176471
2016-11-13,3.0
2016-11-14,3.084507042253521
2016-11-15,2.9577464788732395
2016-11-16,3.169014084507042
2016-11-17,3.6338028169014085
2016-11-18,3.1267605633802815
2016-11-19,3.0422535211267605
2016-11-20,3.0
2016-11-21,3.040540540540541
2016-11-22,3.202702702702703
2016-11-23,3.040540540540541
2016-11-24,3.1621621621621623
2016-11-25,3.040540540540541
2016-11-26,2.9189189189189193
2016-11-27,3.0
2016-11-27,3.0
2016-11-28,3.1578947368421053
2016-11-29,3.052631578947368
2016-11-30,2.9473684210526314
2016-12-01,3.2105263157894735
2016-12-02,3.4210526315789473
2016-12-03,3.3684210526315788
2016-12-04,3.0
2016-12-05,3.152542372881356
2016-12-06,3.1016949152542375
2016-12-07,2.8474576271186445
2016-12-08,3.305084745762712
2016-12-09,2.898305084745763
2016-12-10,2.7966101694915255
2016-12-11,3.0
2016-12-12,3.5294117647058822
2016-12-13,3.7058823529411766
2016-12-14,3.411764705882353
2016-12-15,3.411764705882353
2016-12-16,3.235294117647059
2016-12-17,3.3529411764705883
2016-12-18,4.0
2016-12-19,4.357142857142857
2016-12-20,4.142857142857142
2016-12-21,5.285714285714286
2016-12-22,6.142857142857142
2016-12-23,7.142857142857142
2016-12-24,6.357142857142857
2016-12-25,5.0
2016-12-25,5.0
2016-12-26,5.0
2016-12-27,6.0227272727272725
2016-12-28,6.818181818181818
2016-12-29,6.931818181818182
2016-12-30,5.681818181818182
2016-12-31,5.2272727272727275
2017-01-01,7.0
2017-01-02,11.285714285714285
2017-01-03,10.428571428571429
2017-01-04,12.285714285714285
2017-01-05,14.285714285714285
2017-01-06,12.285714285714285
2017-01-07,10.428571428571429
2017-01-08,6.0
2017-01-09,5.552238805970149
2017-01-10,4.925373134328358
2017-01-11,6.0
2017-01-12,6.26865671641791
2017-01-13,5.104477611940299
2017-01-14,4.835820895522388
2017-01-15,3.9999999999999996
2017-01-16,3.9183673469387754
2017-01-17,4.163265306122448
2017-01-18,4.163265306122448
2017-01-19,3.836734693877551
2017-01-20,3.6734693877551017
2017-01-21,3.591836734693877
2017-01-22,4.0
2017-01-22,4.0
2017-01-23,4.052631578947368
2017-01-24,4.368421052631579
2017-01-25,4.105263157894736
2017-01-26,4.105263157894736
2017-01-27,3.9473684210526314
2017-01-28,3.631578947368421
2017-01-29,4.0
2017-01-30,4.484848484848485
2017-01-31,4.666666666666667
2017-02-01,4.909090909090909
2017-02-02,5.151515151515151
2017-02-03,5.3939393939393945
2017-02-04,4.666666666666667
2017-02-05,4.0
2017-02-06,4.25
2017-02-07,4.1000000000000005
2017-02-08,4.75
2017-02-09,5.0
2017-02-10,4.2
2017-02-11,4.15
2017-02-12,4.0
2017-02-13,4.2105263157894735
2017-02-14,4.315789473684211
2017-02-15,3.8421052631578947
2017-02-16,4.105263157894736
2017-02-17,4.526315789473684
2017-02-18,4.2105263157894735
2017-02-19,5.0
2017-02-19,5.0
2017-02-20,5.531914893617022
2017-02-21,6.276595744680851
2017-02-22,6.382978723404255
2017-02-23,6.808510638297872
2017-02-24,8.191489361702128
2017-02-25,6.702127659574468
2017-02-26,6.0
2017-02-27,7.0
2017-02-28,6.666666666666666
2017-03-01,7.0
2017-03-02,8.222222222222221
2017-03-03,11.0
2017-03-04,8.777777777777777
2017-03-05,7.0
2017-03-06,7.522388059701492
2017-03-07,7.835820895522388
2017-03-08,8.253731343283581
2017-03-09,8.044776119402984
2017-03-10,10.44776119402985
2017-03-11,8.880597014925373
2017-03-12,6.0
2017-03-13,6.184615384615385
2017-03-14,5.907692307692308
2017-03-15,5.723076923076923
2017-03-16,6.092307692307693
2017-03-17,6.184615384615385
2017-03-18,7.2
2017-03-19,6.0
2017-03-19,6.0
2017-03-20,5.9375
2017-03-21,5.875
2017-03-22,5.875
2017-03-23,5.625
2017-03-24,5.6875
2017-03-25,6.25
2017-03-26,5.0
2017-03-27,5.365853658536585
2017-03-28,5.304878048780488
2017-03-29,5.121951219512195
2017-03-30,4.7560975609756095
2017-03-31,4.634146341463414
2017-04-01,4.817073170731708
2017-04-02,5.0
2017-04-03,5.266666666666667
2017-04-04,5.6
2017-04-05,5.6
2017-04-06,5.6
2017-04-07,5.133333333333333
2017-04-08,5.2
2017-04-09,4.999999999999999
2017-04-10,5.3896103896103895
2017-04-11,5.649350649350649
2017-04-12,5.454545454545454
2017-04-13,5.324675324675324
2017-04-14,4.999999999999999
2017-04-15,4.9350649350649345
2017-04-16,5.0
2017-04-16,5.0
2017-04-17,4.871794871794871
2017-04-18,5.384615384615384
2017-04-19,5.2564102564102555
2017-04-20,5.0
2017-04-21,4.871794871794871
2017-04-22,4.743589743589743
2017-04-23,5.0
2017-04-24,5.27027027027027
2017-04-25,5.540540540540541
2017-04-26,6.216216216216217
2017-04-27,6.216216216216217
2017-04-28,6.081081081081082
2017-04-29,5.9459459459459465
2017-04-30,7.000000000000001
2017-05-01,8.707317073170733
2017-05-02,10.073170731707318
2017-05-03,10.073170731707318
2017-05-04,12.121951219512196
2017-05-05,11.609756097560977
2017-05-06,9.560975609756099
2017-05-07,9.0
2017-05-08,10.125
2017-05-09,13.660714285714286
2017-05-10,12.535714285714286
2017-05-11,13.339285714285715
2017-05-12,15.750000000000002
2017-05-13,16.071428571428573
2017-05-14,12.0
2017-05-14,12.0
2017-05-15,16.0
2017-05-16,14.461538461538462
2017-05-17,12.615384615384617
2017-05-18,11.076923076923077
2017-05-19,12.307692307692308
2017-05-20,12.307692307692308
2017-05-21,19.0
2017-05-22,30.4
2017-05-23,33.25
2017-05-24,34.675
2017-05-25,47.5
2017-05-26,36.574999999999996
2017-05-27,31.349999999999998
2017-05-28,13.0
2017-05-29,13.0
2017-05-30,13.0
2017-05-31,12.48
2017-06-01,12.22
2017-06-02,10.92
2017-06-03,10.14
2017-06-04,12.0
2017-06-05,12.94736842105263
2017-06-06,18.0
2017-06-07,16.421052631578945
2017-06-08,13.894736842105262
2017-06-09,13.894736842105262
2017-06-10,12.94736842105263
2017-06-11,13.0
2017-06-11,13.0
2017-06-12,16.666666666666664
2017-06-13,14.166666666666666
2017-06-14,14.166666666666666
2017-06-15,16.666666666666664
2017-06-16,14.166666666666666
2017-06-17,12.166666666666666
2017-06-18,11.0
2017-06-19,11.161764705882353
2017-06-20,12.132352941176471
2017-06-21,12.294117647058824
2017-06-22,11.647058823529413
2017-06-23,11.0
2017-06-24,11.161764705882353
2017-06-25,11.0
2017-06-26,13.234375
2017-06-27,15.125
2017-06-28,14.953125
2017-06-29,12.03125
2017-06-30,9.96875
2017-07-01,9.796875
2017-07-02,9.0
2017-07-03,9.465517241379311
2017-07-04,9.155172413793103
2017-07-05,9.310344827586206
2017-07-06,9.465517241379311
2017-07-07,8.844827586206897
2017-07-08,8.53448275862069
2017-07-09,10.0
2017-07-09,10.0
2017-07-10,11.538461538461537
2017-07-11,13.589743589743588
2017-07-12,12.564102564102562
2017-07-13,12.307692307692307
2017-07-14,11.538461538461537
2017-07-15,13.589743589743588
2017-07-16,12.0
2017-07-17,11.200000000000001
2017-07-18,11.4
2017-07-19,10.0
2017-07-20,11.4
2017-07-21,11.8
2017-07-22,10.0
2017-07-23,11.0
2017-07-24,11.22
2017-07-25,11.88
2017-07-26,11.44
2017-07-27,10.78
2017-07-28,11.88
2017-07-29,9.9
2017-07-30,15.0
2017-07-31,18.91304347826087
2017-08-01,32.608695652173914
2017-08-02,29.67391304347826
2017-08-03,19.565217391304348
2017-08-04,18.26086956521739
2017-08-05,24.130434782608695
2017-08-06,15.0
2017-08-06,15.0
2017-08-07,17.142857142857142
2017-08-08,17.142857142857142
2017-08-09,16.07142857142857
2017-08-10,15.535714285714285
2017-08-11,16.07142857142857
2017-08-12,19.017857142857142
2017-08-13,20.0
2017-08-14,22.988505747126435
2017-08-15,22.75862068965517
2017-08-16,19.310344827586206
2017-08-17,17.93103448275862
2017-08-18,18.620689655172413
2017-08-19,16.7816091954023
2017-08-20,16.0
2017-08-21,15.768115942028986
2017-08-22,18.08695652173913
2017-08-23,16.231884057971016
2017-08-24,15.304347826086957
2017-08-25,15.768115942028986
2017-08-26,14.144927536231885
2017-08-27,17.0
2017-08-28,19.203703703703706
2017-08-29,22.35185185185185
2017-08-30,23.296296296296298
2017-08-31,25.185185185185187
2017-09-01,26.444444444444446
2017-09-02,26.444444444444446
2017-09-03,18.0
2017-09-03,18.0
2017-09-04,22.17857142857143
2017-09-05,23.142857142857146
2017-09-06,18.964285714285715
2017-09-07,18.0
2017-09-08,18.964285714285715
2017-09-09,15.750000000000002
2017-09-10,21.0
2017-09-11,23.142857142857142
2017-09-12,22.71428571428571
2017-09-13,30.857142857142854
2017-09-14,39.0
2017-09-15,42.857142857142854
2017-09-16,28.285714285714285
2017-09-17,16.0
2017-09-18,19.25925925925926
2017-09-19,17.185185185185183
2017-09-20,15.11111111111111
2017-09-21,15.407407407407407
2017-09-22,13.62962962962963
2017-09-23,11.851851851851851
2017-09-24,13.0
2017-09-25,15.45945945945946
2017-09-26,14.756756756756758
2017-09-27,16.16216216216216
2017-09-28,15.108108108108109
2017-09-29,14.756756756756758
2017-09-30,13.702702702702704
2017-10-01,12.0
2017-10-01,12.0
2017-10-02,13.5
2017-10-03,13.2
2017-10-04,12.6
2017-10-05,12.6
2017-10-06,11.7
2017-10-07,11.1
2017-10-08,19.0
2017-10-09,23.170731707317074
2017-10-10,23.634146341463417
2017-10-11,23.170731707317074
2017-10-12,38.926829268292686
2017-10-13,46.34146341463415
2017-10-14,31.04878048780488
2017-10-15,19.0
2017-10-16,19.0
2017-10-17,18.40625
2017-10-18,19.0
2017-10-19,17.515625
2017-10-20,21.078125
2017-10-21,23.453125
2017-10-22,20.0
2017-10-23,23.75
2017-10-24,25.9375
2017-10-25,23.125
2017-10-26,22.1875
2017-10-27,19.375
2017-10-28,16.5625
2017-10-29,27.0
2017-10-29,27.0
2017-10-30,32.02325581395349
2017-10-31,37.04651162790698
2017-11-01,45.83720930232558
2017-11-02,62.16279069767442
2017-11-03,56.51162790697674
2017-11-04,43.325581395348834
2017-11-05,27.999999999999996
2017-11-06,28.788732394366196
2017-11-07,26.028169014084504
2017-11-08,28.788732394366196
2017-11-09,26.816901408450704
2017-11-10,32.33802816901408
2017-11-11,32.33802816901408
2017-11-12,31.0
2017-11-13,28.21
2017-11-14,21.7
2017-11-15,22.01
2017-11-16,22.63
2017-11-17,26.04
2017-11-18,19.22
2017-11-19,28.0
2017-11-20,35.93333333333334
2017-11-21,39.2
2017-11-22,33.6
2017-11-23,30.8
2017-11-24,28.933333333333334
2017-11-25,32.2
2017-11-26,65.0
2017-11-26,65.0
2017-11-27,90.43478260869566
2017-11-28,104.56521739130436
2017-11-29,175.21739130434784
2017-11-30,141.30434782608697
2017-12-01,104.56521739130436
2017-12-02,84.78260869565217
2017-12-03,92.0
2017-12-04,104.26666666666668
2017-12-05,107.33333333333334
2017-12-06,144.13333333333335
2017-12-07,294.40000000000003
2017-12-08,263.73333333333335
2017-12-09,177.86666666666667
2017-12-10,85.0
2017-12-11,101.0377358490566
2017-12-12,93.01886792452831
2017-12-13,85.0
2017-12-14,73.77358490566039
2017-12-15,67.35849056603774
2017-12-16,67.35849056603774
2017-12-17,100.0
2017-12-18,97.91666666666667
2017-12-19,104.16666666666667
2017-12-20,145.83333333333334
2017-12-21,106.25000000000001
2017-12-22,208.33333333333334
2017-12-23,129.16666666666669
2017-12-24,64.0
2017-12-24,64.0
2017-12-25,53.72839506172839
2017-12-26,53.72839506172839
2017-12-27,50.5679012345679
2017-12-28,51.358024691358025
2017-12-29,45.03703703703704
2017-12-30,44.24691358024691
2017-12-31,48.0
2018-01-01,46.95652173913043
2018-01-02,55.30434782608695
2018-01-03,55.30434782608695
2018-01-04,55.30434782608695
2018-01-05,52.17391304347826
2018-01-06,45.91304347826087
2018-01-07,45.0
2018-01-08,50.11363636363636
2018-01-09,49.09090909090909
2018-01-10,49.09090909090909
2018-01-11,57.27272727272727
2018-01-12,47.04545454545455
2018-01-13,39.88636363636363
2018-01-14,57.0
2018-01-15,57.0
2018-01-16,114.0
2018-01-17,154.05405405405406
2018-01-18,106.2972972972973
2018-01-19,77.02702702702703
2018-01-20,64.70270270270271
2018-01-21,38.0
2018-01-21,38.0
2018-01-22,44.33333333333333
2018-01-23,42.75
2018-01-24,38.791666666666664
2018-01-25,38.0
2018-01-26,38.0
2018-01-27,30.875
2018-01-28,40.0
2018-01-29,38.97435897435897
2018-01-30,44.1025641025641
2018-01-31,48.205128205128204
2018-02-01,63.589743589743584
2018-02-02,81.02564102564102
2018-02-03,54.35897435897435
2018-02-04,48.0
2018-02-05,85.33333333333333
2018-02-06,106.66666666666667
2018-02-07,68.26666666666667
2018-02-08,56.53333333333333
2018-02-09,51.2
2018-02-10,40.53333333333333
2018-02-11,27.0
2018-02-12,30.176470588235293
2018-02-13,27.794117647058822
2018-02-14,28.588235294117645
2018-02-15,30.970588235294116
2018-02-16,27.794117647058822
2018-02-17,25.41176470588235
2018-02-18,24.0
2018-02-18,24.0
2018-02-19,21.978947368421053
2018-02-20,24.757894736842108
2018-02-21,25.263157894736842
2018-02-22,23.494736842105265
2018-02-23,20.46315789473684
2018-02-24,17.68421052631579
2018-02-25,19.0
2018-02-26,20.72727272727273
2018-02-27,21.590909090909093
2018-02-28,21.303030303030305
2018-03-01,19.863636363636367
2018-03-02,19.575757575757578
2018-03-03,19.0
2018-03-04,20.0
2018-03-05,22.666666666666664
2018-03-06,23.0
2018-03-07,26.0
2018-03-08,25.666666666666664
2018-03-09,27.333333333333332
2018-03-10,20.333333333333332
2018-03-11,19.0
2018-03-12,21.451612903225808
2018-03-13,19.919354838709676
2018-03-14,23.596774193548388
2018-03-15,26.967741935483872
2018-03-16,20.838709677419356
2018-03-17,19.612903225806452
2018-03-18,17.0
