,Date,Avg Sentiment Score,Gtrends Buy,Gtrends Sell,BTC close price,BTC Returns,S&P close price
0,2016-10-27,0.07794777286636163,100,20,686.52,12.159999999999968,2133.040039
1,2016-10-28,0.09532984183963154,198,33,688.1,1.580000000000041,2126.409912
2,2016-10-29,0.08290366823584491,152,39,712.87,24.769999999999982,
3,2016-10-30,0.09176761336170162,188,23,696.35,-16.519999999999982,
4,2016-10-31,0.09087851840912231,193,16,697.37,1.0199999999999818,2126.149902
5,2016-11-01,0.0931269568374455,200,27,729.27,31.899999999999977,2111.719971
6,2016-11-02,0.08077137936532168,185,18,742.46,13.190000000000055,2097.939941
7,2016-11-03,0.07283988696707375,179,22,687.51,-54.950000000000045,2088.659912
8,2016-11-04,0.09009204531053785,196,13,702.54,15.029999999999973,2085.179932
9,2016-11-05,0.08440601711703972,176,8,704.16,1.6200000000000045,
10,2016-11-06,0.09627520875278284,157,23,712.24,8.080000000000041,
11,2016-11-07,0.09205929991018376,200,34,704.02,-8.220000000000027,2131.52002
12,2016-11-08,0.09268637655688952,131,8,709.15,5.1299999999999955,2139.560059
13,2016-11-09,0.10726221302034217,200,13,721.19,12.040000000000077,2163.26001
14,2016-11-10,0.108715763532855,189,30,713.67,-7.5200000000000955,2167.47998
15,2016-11-11,0.10970459774410136,182,36,716.56,2.8899999999999864,2164.449951
16,2016-11-12,0.08900782811589782,158,28,703.55,-13.009999999999991,
17,2016-11-13,0.08826119211775009,200,20,702.5,-1.0499999999999545,
18,2016-11-14,0.0904597246558366,195,32,706.39,3.8899999999999864,2164.199951
19,2016-11-15,0.10319128933471405,181,19,711.96,5.57000000000005,2180.389893
20,2016-11-16,0.0979589781559326,200,16,742.07,30.110000000000014,2176.939941
21,2016-11-17,0.10794504558229029,167,28,735.41,-6.660000000000082,2187.1201170000004
22,2016-11-18,0.10579412296832855,196,33,749.68,14.269999999999982,2181.899902
23,2016-11-19,0.10493886008569685,182,36,750.63,0.9500000000000455,
24,2016-11-20,0.09930747692681399,200,30,728.61,-22.019999999999982,
25,2016-11-21,0.09213495303035153,173,18,736.72,8.110000000000014,2198.179932
26,2016-11-22,0.07393676775145731,123,39,748.22,11.5,2202.939941
27,2016-11-23,0.08351001552927047,200,12,741.6,-6.6200000000000045,2204.719971
28,2016-11-24,0.07749212751348183,155,30,736.4,-5.2000000000000455,
29,2016-11-25,0.06718753048856693,176,11,738.28,1.8799999999999955,2213.350098
30,2016-11-26,0.0914292563842758,200,20,732.82,-5.459999999999923,
31,2016-11-27,0.06591801731675964,198,9,728.42,-4.400000000000091,
32,2016-11-28,0.060922145192415136,170,11,731.75,3.330000000000041,2201.719971
33,2016-11-29,0.06150511423209491,182,31,731.76,0.009999999999990905,2204.659912
34,2016-11-30,0.07156707449205946,194,37,742.01,10.25,2198.810059
35,2016-12-01,0.0664458657369861,186,25,753.25,11.240000000000009,2191.080078
36,2016-12-02,0.08344213709894258,200,5,771.41,18.159999999999968,2191.949951
37,2016-12-03,0.09643108771405796,166,44,764.97,-6.439999999999941,
38,2016-12-04,0.08478919960947216,153,30,766.46,1.490000000000009,
39,2016-12-05,0.0907816013791059,200,39,750.71,-15.75,2204.709961
40,2016-12-06,0.12026070072841649,148,33,758.81,8.099999999999909,2212.22998
41,2016-12-07,0.05932258423814299,198,22,763.9,5.090000000000032,2241.350098
42,2016-12-08,0.06941697604985247,200,30,766.75,2.8500000000000227,2246.189941
43,2016-12-09,0.08545647736637127,146,51,770.41,3.659999999999968,2259.530029
44,2016-12-10,0.10158293453097346,172,28,773.21,2.800000000000068,
45,2016-12-11,0.08450692545079905,200,42,768.62,-4.590000000000032,
46,2016-12-12,0.085698530884578,166,27,777.91,9.289999999999964,2256.959961
47,2016-12-13,0.0797485498121059,200,38,775.25,-2.659999999999968,2271.719971
48,2016-12-14,0.08010637534979578,176,34,776.64,1.3899999999999864,2253.280029
49,2016-12-15,0.09044222815163085,191,32,775.48,-1.1599999999999682,2262.030029
50,2016-12-16,0.09462492792805328,181,21,780.85,5.3700000000000045,2258.070068
51,2016-12-17,0.09342461595206537,188,14,788.58,7.730000000000018,
52,2016-12-18,0.07030807300849065,200,24,788.59,0.009999999999990905,
53,2016-12-19,0.08003418546168771,196,23,790.16,1.5699999999999363,2262.530029
54,2016-12-20,0.08985056701030056,154,30,798.78,8.620000000000005,2270.76001
55,2016-12-21,0.077480727319254,200,36,833.1,34.32000000000005,2265.179932
56,2016-12-22,0.10603098177348723,155,25,858.74,25.639999999999986,2260.959961
57,2016-12-23,0.09389253939533676,196,38,916.79,58.049999999999955,2263.790039
58,2016-12-24,0.10614855583639676,200,49,894.2,-22.589999999999918,
59,2016-12-25,0.07351216224825542,192,23,894.48,0.2799999999999727,
60,2016-12-26,0.09319569272770378,200,23,902.55,8.069999999999936,
61,2016-12-27,0.1011063652997486,198,40,931.11,28.56000000000006,2268.8798829999996
62,2016-12-28,0.09239387684281977,182,16,978.01,46.89999999999998,2249.919922
63,2016-12-29,0.09383547911164741,200,33,969.62,-8.389999999999986,2249.26001
64,2016-12-30,0.09552818151044866,192,20,960.47,-9.149999999999977,2238.830078
65,2016-12-31,0.11220422788553319,177,27,968.23,7.759999999999991,
66,2017-01-01,0.11754831492046819,187,32,997.69,29.460000000000036,
67,2017-01-02,0.09388018303551933,200,58,1018.05,20.3599999999999,
68,2017-01-03,0.11080108628596379,190,37,1030.82,12.769999999999982,2257.830078
69,2017-01-04,0.08373369129547667,199,38,1129.87,99.04999999999995,2270.75
70,2017-01-05,0.0929931501973363,197,44,1005.81,-124.05999999999995,2269.0
71,2017-01-06,0.06984946859539629,200,27,895.67,-110.13999999999999,2276.97998
72,2017-01-07,0.08849396904325459,161,34,905.17,9.5,
73,2017-01-08,0.09173692906472762,182,39,913.52,8.350000000000023,
74,2017-01-09,0.040534627636482135,195,32,899.35,-14.169999999999959,2268.899902
75,2017-01-10,0.0735600836359574,172,20,904.79,5.439999999999941,2268.899902
76,2017-01-11,0.07106329285218277,179,44,775.98,-128.80999999999995,2275.320068
77,2017-01-12,0.05978040983439176,200,25,802.83,26.850000000000023,2270.439941
78,2017-01-13,0.06495355609584448,193,18,826.12,23.289999999999964,2274.639893
79,2017-01-14,0.07110574014617675,182,14,818.64,-7.480000000000018,
80,2017-01-15,0.07647112820746955,197,45,822.42,3.7799999999999727,
81,2017-01-16,0.07489612500100638,186,42,830.26,7.840000000000032,
82,2017-01-17,0.08477258798107984,196,27,904.45,74.19000000000005,2267.889893
83,2017-01-18,0.07150695790767803,197,23,884.25,-20.200000000000045,2271.889893
84,2017-01-19,0.06464903442001012,171,46,898.02,13.769999999999982,2263.689941
85,2017-01-20,0.08262070039117936,200,27,891.62,-6.399999999999977,2271.310059
86,2017-01-21,0.1252985106372963,183,20,920.01,28.389999999999986,
87,2017-01-22,0.11498825118546901,181,36,925.33,5.32000000000005,
88,2017-01-23,0.08614620092427198,176,26,912.69,-12.639999999999986,2265.199951
89,2017-01-24,0.0828339264608948,200,13,885.65,-27.040000000000077,2280.070068
90,2017-01-25,0.0826367541423606,155,27,894.11,8.460000000000036,2298.3701170000004
91,2017-01-26,0.08165307207819227,192,28,915.1,20.99000000000001,2296.679932
92,2017-01-27,0.08752810231507387,166,17,918.56,3.4599999999999227,2294.689941
93,2017-01-28,0.09909967412846911,200,25,920.28,1.7200000000000273,
94,2017-01-29,0.10068157635641527,184,30,914.04,-6.240000000000009,
95,2017-01-30,0.07532452915823996,182,21,920.24,6.2000000000000455,2280.899902
96,2017-01-31,0.07169857259213287,172,13,967.67,47.42999999999995,2278.8701170000004
97,2017-02-01,0.09282095213081018,200,32,987.35,19.680000000000064,2279.550049
98,2017-02-02,0.09280110609109733,195,42,1007.79,20.43999999999994,2280.850098
99,2017-02-03,0.09913065027444418,193,40,1018.11,10.32000000000005,2297.419922
100,2017-02-04,0.09319318575556342,200,20,1033.65,15.540000000000077,
101,2017-02-05,0.12180858783334471,198,20,1013.99,-19.660000000000082,
102,2017-02-06,0.0958857946196104,196,46,1024.61,10.61999999999989,2292.560059
103,2017-02-07,0.08608800201131289,200,28,1052.54,27.930000000000064,2293.080078
104,2017-02-08,0.07011862395277875,196,27,1054.34,1.7999999999999545,2294.669922
105,2017-02-09,0.04860134967652567,149,24,988.95,-65.38999999999987,2307.8701170000004
106,2017-02-10,0.06465669002691328,200,26,993.08,4.1299999999999955,2316.100098
107,2017-02-11,0.08125502398847165,193,47,1010.0,16.91999999999996,
108,2017-02-12,0.08842981184203488,188,21,999.51,-10.490000000000009,
109,2017-02-13,0.07367484509938287,197,23,996.86,-2.6499999999999773,2328.25
110,2017-02-14,0.08258400393147701,181,27,1009.25,12.389999999999986,2337.580078
111,2017-02-15,0.06637145368701455,197,26,1009.12,-0.12999999999999545,2349.25
112,2017-02-16,0.07344621639628325,191,31,1034.08,24.959999999999923,2347.219971
113,2017-02-17,0.0756129903074496,195,22,1053.12,19.039999999999964,2351.159912
114,2017-02-18,0.09510718662075435,200,28,1058.41,5.290000000000191,
115,2017-02-19,0.0918764518293176,135,18,1052.82,-5.5900000000001455,
116,2017-02-20,0.10114131624967965,168,43,1083.24,30.420000000000073,
117,2017-02-21,0.09764806739470794,195,21,1123.66,40.42000000000007,2365.3798829999996
118,2017-02-22,0.08020827398403312,100,22,1122.19,-1.4700000000000273,2362.820068
